"","district_name","Pct_Homeless_2018","district_lea","district_bak"
"1","GUY-PERKINS SCHOOL DISTRICT",0.226865671641791,2304000,"GUY-PERKINS__"
"2","BRADFORD SCHOOL DISTRICT",0.203233256351039,7303000,"BRADFORD__"
"3","FRIENDSHIP ASPIRE ACADEMY PINE BLUFF",0.196428571428571,3544700,"FRIENDSHIP_ASPIRE_ACADEMY_PINE_BLUFF"
"4","WEST SIDE SCHOOL DIST(CLEBURNE)",0.18695652173913,1204000,"WEST_SIDE__DIST(CLEBURNE)"
"5","FLIPPIN SCHOOL DISTRICT",0.179310344827586,4501000,"FLIPPIN__"
"6","JASPER SCHOOL DISTRICT",0.177095631641086,5102000,"JASPER__"
"7","BLYTHEVILLE SCHOOL DISTRICT",0.15807903951976,4702000,"BLYTHEVILLE__"
"8","ALPENA SCHOOL DISTRICT",0.155893536121673,501000,"ALPENA__"
"9","CLINTON SCHOOL DISTRICT",0.14274322169059,7102000,"CLINTON__"
"10","MT. VERNON/ENOLA SCHOOL DISTRICT",0.141987829614604,2306000,"MT._VERNON/ENOLA__"
"11","HAMPTON SCHOOL DISTRICT",0.139616055846422,701000,"HAMPTON__"
"12","LEAD HILL SCHOOL DISTRICT",0.138418079096045,506000,"LEAD_HILL__"
"13","PARIS SCHOOL DISTRICT",0.137998056365403,4203000,"PARIS__"
"14","HECTOR SCHOOL DISTRICT",0.133680555555556,5803000,"HECTOR__"
"15","COUNTY LINE SCHOOL DISTRICT",0.133196721311475,2403000,"COUNTY_LINE__"
"16","CROSS COUNTY SCHOOL DISTRICT",0.132987910189983,1901000,"CROSS_COUNTY__"
"17","BRINKLEY SCHOOL DISTRICT",0.132034632034632,4801000,"BRINKLEY__"
"18","BOONEVILLE SCHOOL DISTRICT",0.125105663567202,4201000,"BOONEVILLE__"
"19","BERRYVILLE SCHOOL DISTRICT",0.123345685547909,801000,"BERRYVILLE__"
"20","HACKETT SCHOOL DISTRICT",0.123015873015873,6603000,"HACKETT__"
"21","JUNCTION CITY SCHOOL DISTRICT",0.120426829268293,7003000,"JUNCTION_CITY__"
"22","OMAHA SCHOOL DISTRICT",0.113756613756614,504000,"OMAHA__"
"23","NEWPORT SCHOOL DISTRICT",0.113676731793961,3403000,"NEWPORT__"
"24","NORFORK SCHOOL DISTRICT",0.113207547169811,304000,"NORFORK__"
"25","MANILA SCHOOL DISTRICT",0.09689557855127,4712000,"MANILA__"
"26","SOUTH PIKE COUNTY SCHOOL DISTRICT",0.0931952662721894,5504000,"SOUTH_PIKE_COUNTY__"
"27","AUGUSTA SCHOOL DISTRICT",0.0921409214092141,7401000,"AUGUSTA__"
"28","SOUTH CONWAY COUNTY SCHOOL DISTRICT",0.0891748003549246,1507000,"SOUTH_CONWAY_COUNTY__"
"29","TWO RIVERS SCHOOL DISTRICT",0.0838183934807916,7510000,"TWO_RIVERS__"
"30","VILONIA SCHOOL DISTRICT",0.0829508196721312,2307000,"VILONIA__"
"31","CADDO HILLS SCHOOL DISTRICT",0.0807899461400359,4901000,"CADDO_HILLS__"
"32","TRUMANN SCHOOL DISTRICT",0.0804054054054054,5605000,"TRUMANN__"
"33","SLOAN-HENDRIX SCHOOL DISTRICT",0.0786516853932584,3806000,"SLOAN-HENDRIX__"
"34","GREENLAND SCHOOL DISTRICT",0.077023498694517,7204000,"GREENLAND__"
"35","QUITMAN SCHOOL DISTRICT",0.0740203193033382,1203000,"QUITMAN__"
"36","WONDERVIEW SCHOOL DISTRICT",0.0739130434782609,1505000,"WONDERVIEW__"
"37","HILLCREST SCHOOL DISTRICT",0.072992700729927,3809000,"HILLCREST__"
"38","WHITE CO. CENTRAL SCHOOL DIST.",0.0729442970822281,7304000,"WHITE_CO._CENTRAL__DIST."
"39","CARLISLE SCHOOL DISTRICT",0.0725552050473186,4303000,"CARLISLE__"
"40","OZARK MOUNTAIN SCHOOL DISTRICT",0.0717781402936378,6505000,"OZARK_MOUNTAIN__"
"41","MIDLAND SCHOOL DISTRICT",0.0708661417322835,3211000,"MIDLAND__"
"42","BAY SCHOOL DISTRICT",0.0707395498392283,1601000,"BAY__"
"43","CONCORD SCHOOL DISTRICT",0.0703296703296703,1201000,"CONCORD__"
"44","MOUNTAINBURG SCHOOL DISTRICT",0.0700325732899023,1703000,"MOUNTAINBURG__"
"45","PINE BLUFF LIGHTHOUSE ACADEMY",0.0695970695970696,3541700,"PINE_BLUFF_LIGHTHOUSE_ACADEMY"
"46","MULBERRY/PLEASANT VIEW BI-COUNTY SCHO",0.0682926829268293,1704000,"MULBERRY/PLEASANT_VIEW_BI-COUNTY_SCHO"
"47","NEVADA SCHOOL DISTRICT",0.0675,5008000,"NEVADA__"
"48","BISMARCK SCHOOL DISTRICT",0.0662650602409639,3001000,"BISMARCK__"
"49","POYEN SCHOOL DISTRICT",0.0656565656565657,2703000,"POYEN__"
"50","COTTER SCHOOL DISTRICT",0.0655080213903743,302000,"COTTER__"
"51","JESSIEVILLE SCHOOL DISTRICT",0.0636792452830189,2604000,"JESSIEVILLE__"
"52","HARRISBURG SCHOOL DISTRICT",0.0630252100840336,5602000,"HARRISBURG__"
"53","MARMADUKE SCHOOL DISTRICT",0.0584958217270195,2803000,"MARMADUKE__"
"54","ATKINS SCHOOL DISTRICT",0.0567226890756303,5801000,"ATKINS__"
"55","HARRISON SCHOOL DISTRICT",0.0562174236783321,503000,"HARRISON__"
"56","RESPONSIVE EDUCATION SOLUTIONS QUEST",0.0552147239263804,6054700,"RESPONSIVE_EDUCATION_SOLUTIONS_QUEST"
"57","YELLVILLE-SUMMIT SCHOOL DISTRICT.",0.0545685279187817,4502000,"YELLVILLE-SUMMIT__."
"58","EAST POINSETT CO. SCHOOL DIST.",0.0529500756429652,5608000,"EAST_POINSETT_CO.__DIST."
"59","CLARENDON SCHOOL DISTRICT",0.0526315789473684,4802000,"CLARENDON__"
"60","PEA RIDGE SCHOOL DISTRICT",0.0521500457456542,407000,"PEA_RIDGE__"
"61","DES ARC SCHOOL DISTRICT",0.0514184397163121,5901000,"DES_ARC__"
"62","OUACHITA SCHOOL DISTRICT",0.0512295081967213,3005000,"OUACHITA__"
"63","HOT SPRINGS SCHOOL DISTRICT",0.050439217908756,2603000,"HOT_SPRINGS__"
"64","ELKINS SCHOOL DISTRICT",0.0488188976377953,7201000,"ELKINS__"
"65","NORTH LITTLE ROCK SCHOOL DISTRICT",0.0487655079228596,6002000,"NORTH_LITTLE_ROCK__"
"66","PARAGOULD SCHOOL DISTRICT",0.0481852315394243,2808000,"PARAGOULD__"
"67","MAYNARD SCHOOL DISTRICT",0.0463157894736842,6102000,"MAYNARD__"
"68","SALEM SCHOOL DISTRICT",0.0456674473067916,2502000,"SALEM__"
"69","HOPE SCHOOL DISTRICT",0.045109423849933,2903000,"HOPE__"
"70","BLEVINS SCHOOL DISTRICT",0.0447154471544715,2901000,"BLEVINS__"
"71","RIVERSIDE SCHOOL DISTRICT",0.0433070866141732,1613000,"RIVERSIDE__"
"72","POTTSVILLE SCHOOL DISTRICT",0.0431738623103851,5804000,"POTTSVILLE__"
"73","MAYFLOWER SCHOOL DISTRICT",0.0429389312977099,2305000,"MAYFLOWER__"
"74","CENTERPOINT SCHOOL DISTRICT",0.0425311203319502,5502000,"CENTERPOINT__"
"75","LAMAR SCHOOL DISTRICT",0.0419426048565121,3604000,"LAMAR__"
"76","MANSFIELD SCHOOL DISTRICT",0.0410783055198973,6606000,"MANSFIELD__"
"77","CALICO ROCK SCHOOL DISTRICT",0.0408719346049046,3301000,"CALICO_ROCK__"
"78","GREEN FOREST SCHOOL DISTRICT",0.040785498489426,803000,"GREEN_FOREST__"
"79","HUNTSVILLE SCHOOL DISTRICT",0.040595399188092,4401000,"HUNTSVILLE__"
"80","MCCRORY SCHOOL DISTRICT",0.0394944707740916,7403000,"MCCRORY__"
"81","MARKED TREE SCHOOL DISTRICT",0.0394190871369295,5604000,"MARKED_TREE__"
"82","CEDARVILLE SCHOOL DISTRICT",0.0389261744966443,1702000,"CEDARVILLE__"
"83","NETTLETON SCHOOL DISTRICT",0.0385288966725044,1611000,"NETTLETON__"
"84","GENTRY SCHOOL DISTRICT",0.0381679389312977,403000,"GENTRY__"
"85","HOXIE SCHOOL DISTRICT",0.0379436964504284,3804000,"HOXIE__"
"86","CLARKSVILLE SCHOOL DISTRICT",0.0363636363636364,3601000,"CLARKSVILLE__"
"87","OUACHITA RIVER SCHOOL DISTRICT",0.0361930294906166,5706000,"OUACHITA_RIVER__"
"88","WESTERN YELL CO. SCHOOL DIST.",0.0350877192982456,7509000,"WESTERN_YELL_CO.__DIST."
"89","CLEVELAND COUNTY SCHOOL DISTRICT",0.0348557692307692,1305000,"CLEVELAND_COUNTY__"
"90","PULASKI COUNTY SPECIAL SCHOOL DISTRIC",0.0343257147676478,6003000,"PULASKI_COUNTY_SPECIAL__DISTRIC"
"91","HAMBURG SCHOOL DISTRICT",0.0342823939570017,203000,"HAMBURG__"
"92","CEDAR RIDGE SCHOOL DISTRICT",0.0341530054644809,3212000,"CEDAR_RIDGE__"
"93","RECTOR SCHOOL DISTRICT",0.0340501792114695,1106000,"RECTOR__"
"94","MAMMOTH SPRING SCHOOL DISTRICT",0.0325379609544469,2501000,"MAMMOTH_SPRING__"
"95","HIGHLAND SCHOOL DISTRICT",0.0323565323565324,6804000,"HIGHLAND__"
"96","LINCOLN SCHOOL DISTRICT",0.0310008857395926,7205000,"LINCOLN__"
"97","SEARCY COUNTY SCHOOL DISTRICT",0.0309405940594059,6502000,"SEARCY_COUNTY__"
"98","SCRANTON SCHOOL DISTRICT",0.0306603773584906,4204000,"SCRANTON__"
"99","EAST END SCHOOL DISTRICT",0.0305810397553517,5301000,"EAST_END__"
"100","SOUTH SIDE SCHOOL DISTRICT(VANBUREN)",0.0303605313092979,7105000,"SOUTH_SIDE__(VANBUREN)"
"101","WALDRON SCHOOL DISTRICT",0.0299651567944251,6401000,"WALDRON__"
"102","ENGLAND SCHOOL DISTRICT",0.0298953662182362,4302000,"ENGLAND__"
"103","OSCEOLA SCHOOL DISTRICT",0.0297674418604651,4713000,"OSCEOLA__"
"104","ALMA SCHOOL DISTRICT",0.0293028994447872,1701000,"ALMA__"
"105","ARKANSAS ARTS ACADEMY",0.0292682926829268,440700,"ARKANSAS_ARTS_ACADEMY"
"106","SOUTHSIDE SCHOOL DISTRICT (INDEPENDEN",0.0283114256825076,3209000,"SOUTHSIDE___(INDEPENDEN"
"107","DEQUEEN SCHOOL DISTRICT",0.0273745333886354,6701000,"DEQUEEN__"
"108","STUTTGART SCHOOL DISTRICT",0.0271668822768435,104000,"STUTTGART__"
"109","WEST FORK SCHOOL DISTRICT",0.0270551508844953,7208000,"WEST_FORK__"
"110","RUSSELLVILLE SCHOOL DISTRICT",0.0266718206416699,5805000,"RUSSELLVILLE__"
"111","POCAHONTAS SCHOOL DISTRICT",0.0261501210653753,6103000,"POCAHONTAS__"
"112","GREENE COUNTY TECH SCHOOL DISTRICT",0.0253411306042885,2807000,"GREENE_COUNTY_TECH__"
"113","RIVERCREST SCHOOL DISTRICT 57",0.0252613240418118,4706000,"RIVERCREST___57"
"114","NEMO VISTA SCHOOL DISTRICT",0.0246636771300448,1503000,"NEMO_VISTA__"
"115","MOUNTAIN PINE SCHOOL DISTRICT",0.0245183887915937,2607000,"MOUNTAIN_PINE__"
"116","DOVER SCHOOL DISTRICT",0.0244444444444444,5802000,"DOVER__"
"117","LAVACA SCHOOL DISTRICT",0.024390243902439,6605000,"LAVACA__"
"118","LAFAYETTE COUNTY SCHOOL DISTRICT",0.0239852398523985,3704000,"LAFAYETTE_COUNTY__"
"119","NASHVILLE SCHOOL DISTRICT",0.0239458615304529,3105000,"NASHVILLE__"
"120","CUTTER-MORNING STAR SCHOOL DISTRICT",0.0237341772151899,2601000,"CUTTER-MORNING_STAR__"
"121","FAYETTEVILLE SCHOOL DISTRICT",0.0237081478614283,7203000,"FAYETTEVILLE__"
"122","IZARD COUNTY CONSOLIDATED SCHOOL DIST",0.0235294117647059,3306000,"IZARD_COUNTY_CONSOLIDATED__DIST"
"123","MARION SCHOOL DISTRICT",0.0234009360374415,1804000,"MARION__"
"124","GLEN ROSE SCHOOL DISTRICT",0.0223084384093113,3002000,"GLEN_ROSE__"
"125","KIRBY SCHOOL DISTRICT",0.0221606648199446,5503000,"KIRBY__"
"126","LONOKE SCHOOL DISTRICT",0.022093023255814,4301000,"LONOKE__"
"127","PRAIRIE GROVE SCHOOL DISTRICT",0.0220440881763527,7206000,"PRAIRIE_GROVE__"
"128","SILOAM SPRINGS SCHOOL DISTRICT",0.0219934487599438,406000,"SILOAM_SPRINGS__"
"129","ESTEM PUBLIC CHARTER SCHOOL",0.0214983713355049,6047700,"ESTEM_PUBLIC_CHARTER_"
"130","BATESVILLE SCHOOL DISTRICT",0.0208809135399674,3201000,"BATESVILLE__"
"131","DOLLARWAY SCHOOL DISTRICT",0.0208116545265349,3502000,"DOLLARWAY__"
"132","LAKESIDE SCHOOL DIST(GARLAND)",0.020501138952164,2606000,"LAKESIDE__DIST(GARLAND)"
"133","ASHDOWN SCHOOL DISTRICT",0.0200716845878136,4101000,"ASHDOWN__"
"134","CAVE CITY SCHOOL DISTRICT",0.0199833472106578,6802000,"CAVE_CITY__"
"135","SEARCY SCHOOL DISTRICT",0.019980266403552,7311000,"SEARCY__"
"136","RIVERVIEW SCHOOL DISTRICT",0.0198019801980198,7307000,"RIVERVIEW__"
"137","CAMDEN FAIRVIEW SCHOOL DISTRICT",0.0194174757281553,5204000,"CAMDEN_FAIRVIEW__"
"138","HAZEN SCHOOL DISTRICT",0.0193321616871705,5903000,"HAZEN__"
"139","WESTSIDE SCHOOL DIST(JOHNSON)",0.018957345971564,3606000,"WESTSIDE__DIST(JOHNSON)"
"140","HERMITAGE SCHOOL DISTRICT",0.0187353629976581,601000,"HERMITAGE__"
"141","MAGNOLIA SCHOOL DISTRICT",0.0185185185185185,1402000,"MAGNOLIA__"
"142","HELENA/ WEST HELENA SCHOOL DISTRICT",0.0184887459807074,5403000,"HELENA/_WEST_HELENA__"
"143","FOUKE SCHOOL DISTRICT",0.0183654729109275,4603000,"FOUKE__"
"144","LAWRENCE COUNTY SCHOOL DISTRICT",0.018058690744921,3810000,"LAWRENCE_COUNTY__"
"145","BALD KNOB SCHOOL DISTRICT",0.0176470588235294,7301000,"BALD_KNOB__"
"146","BROOKLAND SCHOOL DISTRICT",0.0175987485334376,1603000,"BROOKLAND__"
"147","MOUNT IDA SCHOOL DISTRICT",0.0175824175824176,4902000,"MOUNT_IDA__"
"148","IMBODEN CHARTER SCHOOL DISTRICT",0.0169491525423729,3840700,"IMBODEN_CHARTER__"
"149","OZARK SCHOOL DISTRICT",0.0168067226890756,2404000,"OZARK__"
"150","LITTLE ROCK SCHOOL DISTRICT",0.015142394072702,6001000,"LITTLE_ROCK__"
"151","MENA SCHOOL DISTRICT",0.0151250727166958,5703000,"MENA__"
"152","BENTONVILLE SCHOOL DISTRICT",0.014924506387921,401000,"BENTONVILLE__"
"153","BEARDEN SCHOOL DISTRICT",0.0144927536231884,5201000,"BEARDEN__"
"154","PARKERS CHAPEL SCHOOL DIST.",0.0141570141570142,7007000,"PARKERS_CHAPEL__DIST."
"155","CAPITAL CITY LIGHTHOUSE ACADEMY",0.0140845070422535,6056700,"CAPITAL_CITY_LIGHTHOUSE_ACADEMY"
"156","MOUNTAIN HOME SCHOOL DISTRICT",0.013986013986014,303000,"MOUNTAIN_HOME__"
"157","BUFFALO IS. CENTRAL SCH. DIST.",0.0138121546961326,1605000,"BUFFALO_IS._CENTRAL_SCH._DIST."
"158","BARTON-LEXA SCHOOL DISTRICT",0.0137931034482759,5401000,"BARTON-LEXA__"
"159","FORREST CITY SCHOOL DISTRICT",0.013599274705349,6201000,"FORREST_CITY__"
"160","PALESTINE-WHEATLEY SCH. DIST.",0.0135802469135802,6205000,"PALESTINE-WHEATLEY_SCH._DIST."
"161","MAGNET COVE SCHOOL DIST.",0.0135135135135135,3003000,"MAGNET_COVE__DIST."
"162","PINE BLUFF SCHOOL DISTRICT",0.0134838507369081,3505000,"PINE_BLUFF__"
"163","VIOLA SCHOOL DISTRICT",0.0132978723404255,2503000,"VIOLA__"
"164","VALLEY VIEW SCHOOL DISTRICT",0.01294033069734,1612000,"VALLEY_VIEW__"
"165","WEST MEMPHIS SCHOOL DISTRICT",0.0126845891707686,1803000,"WEST_MEMPHIS__"
"166","GREENWOOD SCHOOL DISTRICT",0.0124470338983051,6602000,"GREENWOOD__"
"167","FOUNTAIN LAKE SCHOOL DISTRICT",0.0123636363636364,2602000,"FOUNTAIN_LAKE__"
"168","ARMOREL SCHOOL DISTRICT",0.0121359223300971,4701000,"ARMOREL__"
"169","FORDYCE SCHOOL DISTRICT",0.0117801047120419,2002000,"FORDYCE__"
"170","DEWITT SCHOOL DISTRICT",0.0114848236259229,101000,"DEWITT__"
"171","WATSON CHAPEL SCHOOL DISTRICT",0.0109267503035208,3509000,"WATSON_CHAPEL__"
"172","CONWAY SCHOOL DISTRICT",0.0107268170426065,2301000,"CONWAY__"
"173","ACADEMICS PLUS PUBLIC CHARTER SCHOOLS",0.0106534090909091,6040700,"ACADEMICS_PLUS_PUBLIC_CHARTER_S"
"174","SPRINGDALE SCHOOL DISTRICT",0.0102956585121407,7207000,"SPRINGDALE__"
"175","GREENBRIER SCHOOL DISTRICT",0.0101694915254237,2303000,"GREENBRIER__"
"176","EUREKA SPRINGS SCHOOL DISTRICT",0.01,802000,"EUREKA_SPRINGS__"
"177","CHARLESTON SCHOOL DISTRICT",0.00997782705099778,2402000,"CHARLESTON__"
"178","DUMAS SCHOOL DISTRICT",0.00987654320987654,2104000,"DUMAS__"
"179","ARKANSAS CONNECTIONS ACADEMY",0.00970873786407767,444700,"ARKANSAS_CONNECTIONS_ACADEMY"
"180","MAGAZINE SCHOOL DISTRICT",0.00961538461538462,4202000,"MAGAZINE__"
"181","EL DORADO SCHOOL DISTRICT",0.0091164095371669,7001000,"EL_DORADO__"
"182","LAKE HAMILTON SCHOOL DISTRICT",0.00907441016333938,2605000,"LAKE_HAMILTON__"
"183","WYNNE SCHOOL DISTRICT",0.00882917466410749,1905000,"WYNNE__"
"184","DARDANELLE SCHOOL DISTRICT",0.00878003696857671,7504000,"DARDANELLE__"
"185","LEE COUNTY SCHOOL DISTRICT",0.00868306801736614,3904000,"LEE_COUNTY__"
"186","DANVILLE SCHOOL DISTRICT",0.00831353919239905,7503000,"DANVILLE__"
"187","TEXARKANA SCHOOL DISTRICT",0.00816023738872404,4605000,"TEXARKANA__"
"188","FORT SMITH SCHOOL DISTRICT",0.00751027348731756,6601000,"FORT_SMITH__"
"189","MONTICELLO SCHOOL DISTRICT",0.00739566825145272,2203000,"MONTICELLO__"
"190","STAR CITY SCHOOL DISTRICT",0.00739247311827957,4003000,"STAR_CITY__"
"191","GOSNELL SCHOOL DISTRICT",0.00705882352941176,4708000,"GOSNELL__"
"192","WESTSIDE CONS. SCH DIST(CRAIGH",0.0069364161849711,1602000,"WESTSIDE_CONS._SCH_DIST(CRAIGH"
"193","JACKSON CO. SCHOOL DISTRICT",0.00691244239631336,3405000,"JACKSON_CO.__"
"194","ROGERS SCHOOL DISTRICT",0.00686073352141575,405000,"ROGERS__"
"195","BAUXITE SCHOOL DISTRICT",0.00647820965842167,6301000,"BAUXITE__"
"196","GRAVETTE SCHOOL DISTRICT",0.00639318060735216,404000,"GRAVETTE__"
"197","SMACKOVER-NORPHLET SCHOOL DISTRICT",0.00631768953068592,7008000,"SMACKOVER-NORPHLET__"
"198","VAN BUREN SCHOOL DISTRICT",0.00610713662537079,1705000,"VAN_BUREN__"
"199","EMERSON-TAYLOR-BRADLEY SCHOOL DISTRIC",0.00585365853658537,1408000,"EMERSON-TAYLOR-BRADLEY__DISTRIC"
"200","DREW CENTRAL SCHOOL DISTRICT",0.00583090379008746,2202000,"DREW_CENTRAL__"
"201","HARMONY GROVE SCH DIST(SALINE)",0.00567260940032415,6304000,"HARMONY_GROVE_SCH_DIST(SALINE)"
"202","SHIRLEY SCHOOL DISTRICT",0.00564971751412429,7104000,"SHIRLEY__"
"203","JONESBORO SCHOOL DISTRICT",0.00522514215460274,1608000,"JONESBORO__"
"204","ROSE BUD SCHOOL DISTRICT",0.00515463917525773,7310000,"ROSE_BUD__"
"205","FARMINGTON SCHOOL DISTRICT",0.00478468899521531,7202000,"FARMINGTON__"
"206","VALLEY SPRINGS SCHOOL DISTRICT",0.00476190476190476,505000,"VALLEY_SPRINGS__"
"207","OZARK MONTESSORI ACADEMY SPRINGDALE",0.00448430493273543,7241700,"OZARK_MONTESSORI_ACADEMY_SPRINGDALE"
"208","PERRYVILLE SCHOOL DISTRICT",0.00441014332965821,5303000,"PERRYVILLE__"
"209","MCGEHEE SCHOOL DISTRICT",0.00428449014567267,2105000,"MCGEHEE__"
"210","BRYANT SCHOOL DISTRICT",0.00426882661996497,6303000,"BRYANT__"
"211","GENOA CENTRAL SCHOOL DISTRICT",0.00425170068027211,4602000,"GENOA_CENTRAL__"
"212","MALVERN SCHOOL DISTRICT",0.00412371134020619,3004000,"MALVERN__"
"213","KIPP DELTA PUBLIC SCHOOLS",0.00409165302782324,5440700,"KIPP_DELTA_PUBLIC_S"
"214","WARREN SCHOOL DISTRICT",0.00382409177820268,602000,"WARREN__"
"215","PANGBURN SCHOOL DISTRICT",0.00381679389312977,7309000,"PANGBURN__"
"216","EARLE SCHOOL DISTRICT",0.0037037037037037,1802000,"EARLE__"
"217","BERGMAN SCHOOL DISTRICT",0.00368663594470046,502000,"BERGMAN__"
"218","WOODLAWN SCHOOL DISTRICT",0.0035778175313059,1304000,"WOODLAWN__"
"219","CORNING SCHOOL DISTRICT",0.00356294536817102,1101000,"CORNING__"
"220","BENTON SCHOOL DISTRICT",0.00342589253516048,6302000,"BENTON__"
"221","ARKANSAS VIRTUAL ACADEMY",0.00338839474798814,6043700,"ARKANSAS_VIRTUAL_ACADEMY"
"222","COSSATOT RIVER SCHOOL DISTRICT",0.00304259634888438,5707000,"COSSATOT_RIVER__"
"223","CABOT SCHOOL DISTRICT",0.00262339681305869,4304000,"CABOT__"
"224","MINERAL SPRINGS SCHOOL DISTRICT",0.00251256281407035,3104000,"MINERAL_SPRINGS__"
"225","HEBER SPRINGS SCHOOL DISTRICT",0.00249687890137328,1202000,"HEBER_SPRINGS__"
"226","HORATIO SCHOOL DISTRICT",0.00234741784037559,6703000,"HORATIO__"
"227","LAKESIDE SCHOOL DIST(CHICOT)",0.00200400801603206,903000,"LAKESIDE__DIST(CHICOT)"
"228","DECATUR SCHOOL DISTRICT",0.00180831826401447,402000,"DECATUR__"
"229","LISA ACADEMY",0.0018034265103697,6041700,"LISA_ACADEMY"
"230","DIERKS SCHOOL DISTRICT",0.00175131348511384,3102000,"DIERKS__"
"231","SPRING HILL SCHOOL DISTRICT",0.0016366612111293,2906000,"SPRING_HILL__"
"232","BEEBE SCHOOL DISTRICT",0.00122586576769844,7302000,"BEEBE__"
"233","PIGGOTT SCHOOL DISTRICT",0.00118343195266272,1104000,"PIGGOTT__"
"234","MELBOURNE SCHOOL DISTRICT",0.00117924528301887,3302000,"MELBOURNE__"
"235","PRESCOTT SCHOOL DISTRICT",0.00102459016393443,5006000,"PRESCOTT__"
"236","SHERIDAN SCHOOL DISTRICT",0.000733317037399169,2705000,"SHERIDAN__"
"237","JACKSONVILLE NORTH PULASKI SCHOOL DIS",0.000505305709954523,6004000,"JACKSONVILLE_NORTH_PULASKI__DIS"
"238","ARK. SCHOOL FOR THE BLIND",0,6091000,"ARK.__FOR_THE_BLIND"
"239","ARK. SCHOOL FOR THE DEAF",0,6092000,"ARK.__FOR_THE_DEAF"
"240","ARKADELPHIA SCHOOL DISTRICT",0,1002000,"ARKADELPHIA__"
"241","COVENANTKEEPERS CHARTER SCHOOL",0,6044700,"COVENANTKEEPERS_CHARTER_"
"242","CROSSETT SCHOOL DISTRICT",0,201000,"CROSSETT__"
"243","DEER/MT. JUDEA SCHOOL DISTRICT",0,5106000,"DEER/MT._JUDEA__"
"244","DERMOTT SCHOOL DISTRICT",0,901000,"DERMOTT__"
"245","DIVISION OF YOUTH SERVICES SCHOOL SYS",0,6094000,"DIVISION_OF_YOUTH_SERVICES__SYS"
"246","EXALT ACADEMY OF SOUTHWEST LITTLE ROC",0,6055700,"EXALT_ACADEMY_OF_SOUTHWEST_LITTLE_ROC"
"247","FOREMAN SCHOOL DISTRICT",0,4102000,"FOREMAN__"
"248","FUTURE SCHOOL OF FORT SMITH",0,6640700,"FUTURE__OF_FORT_SMITH"
"249","GURDON SCHOOL DISTRICT",0,1003000,"GURDON__"
"250","HAAS HALL ACADEMY",0,7240700,"HAAS_HALL_ACADEMY"
"251","HAAS HALL BENTONVILLE",0,443700,"HAAS_HALL_BENTONVILLE"
"252","HARMONY GROVE SCHOOL DISTRICT (OUACHI",0,5205000,"HARMONY_GROVE___(OUACHI"
"253","JACKSONVILLE LIGHTHOUSE CHARTER",0,6050700,"JACKSONVILLE_LIGHTHOUSE_CHARTER"
"254","LITTLE ROCK PREPARATORY ACADEMY",0,6049700,"LITTLE_ROCK_PREPARATORY_ACADEMY"
"255","MARVELL-ELAINE SCHOOL DISTRICT",0,5404000,"MARVELL-ELAINE__"
"256","MOUNTAIN VIEW SCHOOL DISTRICT",0,6901000,"MOUNTAIN_VIEW__"
"257","RESPONSIVE ED SOLUTIONS NORTHWEST ARK",0,442700,"RESPONSIVE_ED_SOLUTIONS_NORTHWEST_ARK"
"258","RESPONSIVE ED SOLUTIONS PREMIER HIGH",0,6053700,"RESPONSIVE_ED_SOLUTIONS_PREMIER_HIGH"
"259","SCHOLARMADE ACHIEVEMENT PLACE",0,6060700,"SCHOLARMADE_ACHIEVEMENT_PLACE"
"260","SIATECH LITTLE ROCK CHARTER",0,6052700,"SIATECH_LITTLE_ROCK_CHARTER"
"261","SOUTHEAST ARKANSAS PREPARATORY HIGH S",0,3543700,"SOUTHEAST_ARKANSAS_PREPARATORY_HIGH_S"
"262","STRONG-HUTTIG SCHOOL DISTRICT",0,7009000,"STRONG-HUTTIG__"
"263","WHITE HALL SCHOOL DISTRICT",0,3510000,"WHITE_HALL__"
"264","THE EXCEL CENTER",NA,6058700,"THE_EXCEL_CENTER"
