GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21
9700000US0503630,0503630,"Brinkley School District, Arkansas",3763,222,1015,266,363,144,54,41,23,31,58,38,97,64,113,69,18,23,0,11,652,175,2748,321,539,156,49,40,30,24,105,48,80,46,128,73,137,65,10,11,2209,259
9700000US0503640,0503640,"Brookland School District, Arkansas",9346,766,1028,338,285,130,0,18,51,55,80,66,50,40,30,25,74,45,0,18,743,268,8318,902,1597,301,111,74,85,79,383,173,261,110,332,112,306,111,119,73,6721,751
9700000US0503690,0503690,"Bryant Public Schools, Arkansas",50005,1369,3710,756,1159,372,96,87,44,41,174,92,240,161,298,138,291,151,16,18,2551,476,46295,1391,11870,752,861,254,569,210,2352,334,2742,386,2704,285,2042,447,600,188,34425,1050
9700000US0503710,0503710,"Buffalo Island Central School District, Arkansas",4527,484,799,297,240,169,59,60,13,15,52,41,48,35,47,53,21,33,0,11,559,183,3728,416,826,189,58,42,49,38,186,96,138,60,219,68,154,70,22,27,2902,314
9700000US0503750,0503750,"Cabot Public Schools, Arkansas",49261,794,5461,909,2092,466,218,135,151,117,406,158,494,202,399,168,414,171,10,16,3369,582,43800,1122,12145,695,854,225,561,203,2467,282,2489,385,2704,278,2531,418,539,217,31655,866
9700000US0503770,0503770,"Caddo Hills School District, Arkansas",3370,290,767,218,240,107,11,15,8,12,60,61,83,60,50,41,28,36,0,11,527,144,2603,326,386,131,51,39,31,33,98,50,60,34,94,57,50,43,2,3,2217,256
9700000US0503840,0503840,"Calico Rock School District, Arkansas",3254,470,535,197,201,106,33,46,11,16,32,30,65,55,41,32,19,22,0,11,334,133,2719,508,626,234,34,25,30,29,29,24,254,126,209,108,67,35,3,5,2093,329
9700000US0503960,0503960,"Carlisle School District, Arkansas",4066,660,444,178,82,54,0,11,11,16,15,17,32,29,3,7,21,25,0,11,362,151,3622,667,1000,350,48,39,13,14,146,80,316,116,343,228,100,69,34,31,2622,390
9700000US0504020,0504020,"Westside Consolidated School District, Arkansas",8796,642,1176,384,507,252,36,32,17,27,148,93,190,152,82,57,29,20,5,7,669,179,7620,680,1967,388,110,52,107,72,485,153,439,150,399,136,361,137,66,53,5653,420
9700000US0504050,0504050,"Cave City School District, Arkansas",8146,711,1668,403,605,239,42,37,159,98,162,96,113,72,84,57,45,37,0,16,1063,225,6478,686,1251,306,200,113,115,53,237,102,305,110,168,64,203,93,23,21,5227,544
9700000US0504080,0504080,"Cedarville School District, Arkansas",4791,694,672,356,238,152,10,17,17,26,61,47,31,24,116,83,3,5,0,11,434,225,4119,604,713,211,4,6,33,27,150,82,176,89,227,111,73,47,50,54,3406,467
9700000US0504110,0504110,"Genoa Central School District, Arkansas",4530,517,723,365,286,235,20,39,0,11,106,137,46,71,21,34,93,110,0,11,437,178,3807,587,1095,284,104,88,52,39,351,112,225,142,258,132,105,68,0,11,2712,458
9700000US0504170,0504170,"White County Central School District, Arkansas",3288,584,304,167,70,86,5,7,0,11,14,19,36,50,11,19,0,11,4,6,234,128,2984,583,621,280,16,25,35,48,72,67,192,134,158,105,95,83,53,52,2363,412
9700000US0504200,0504200,"Charleston School District, Arkansas",5133,599,351,145,72,57,0,16,0,16,16,20,32,30,24,26,0,16,0,16,279,111,4782,616,1348,298,88,50,16,21,241,79,320,145,365,156,310,122,8,13,3434,436
9700000US0504350,0504350,"Clarendon School District, Arkansas",3332,209,925,196,240,86,31,25,4,6,53,36,57,39,80,53,15,20,0,11,685,137,2407,209,429,94,22,17,32,32,114,49,85,46,90,38,73,37,13,17,1978,193
9700000US0504370,0504370,"Rector School District, Arkansas",4075,326,781,208,262,123,56,47,14,22,101,55,25,20,34,34,32,32,0,11,519,137,3294,345,804,187,47,29,28,25,198,82,242,73,172,65,105,50,12,13,2490,229
9700000US0504380,0504380,"Clarksville School District, Arkansas",13566,557,2969,529,729,195,23,23,58,48,92,50,226,76,191,96,139,71,0,18,2240,462,10597,680,2485,311,78,51,171,84,480,116,597,132,712,156,369,126,78,51,8112,522
9700000US0504410,0504410,"Clinton School District, Arkansas",7902,499,1825,382,434,180,16,27,25,29,179,100,104,57,92,64,12,15,6,10,1391,267,6077,495,1092,261,114,64,42,38,211,71,287,98,213,81,213,108,12,13,4985,359
9700000US0504560,0504560,"Concord Public Schools, Arkansas",3645,394,621,245,118,80,7,12,1,2,17,16,48,49,34,33,11,12,0,11,503,185,3024,375,580,193,35,30,8,14,52,36,122,69,189,90,119,84,55,75,2444,303
9700000US0504590,0504590,"Conway Public Schools, Arkansas",69528,916,12123,1209,5601,797,150,101,231,145,420,151,460,189,634,229,3126,574,580,219,6522,773,57405,1313,16527,927,1330,271,697,210,3303,430,3205,415,2846,306,4015,601,1131,321,40878,1055
9700000US0504680,0504680,"Cotter School District, Arkansas",4695,414,940,261,233,78,57,46,19,21,34,22,36,23,74,47,13,15,0,11,707,209,3755,437,888,194,56,52,61,64,163,83,243,104,226,92,127,62,12,15,2867,317
9700000US0504740,0504740,"County Line School District, Arkansas",3007,365,432,186,101,54,3,6,4,6,3,4,6,12,13,13,72,57,0,11,331,163,2575,304,501,163,22,26,7,8,76,39,124,69,145,69,62,47,65,85,2074,207
9700000US0504800,0504800,"Crossett School District, Arkansas",11492,417,2315,575,969,343,30,26,18,21,291,155,322,195,87,88,168,132,53,65,1346,358,9177,628,1982,297,186,91,64,35,559,185,282,95,425,121,404,134,62,55,7195,499
9700000US0504860,0504860,"Cutter-Morning Star School District, Arkansas",3250,619,586,349,129,152,0,11,0,11,101,143,0,11,16,26,12,18,0,11,457,263,2664,592,455,279,90,87,0,11,119,124,93,64,98,82,55,52,0,11,2209,457
9700000US0504890,0504890,"Danville School District, Arkansas",3366,493,576,231,244,125,11,13,6,10,123,85,60,42,40,44,4,6,0,11,332,121,2790,458,649,178,88,65,24,22,159,74,185,80,133,70,44,35,16,19,2141,348
9700000US0504930,0504930,"Dardanelle Public Schools, Arkansas",9762,560,1387,363,489,196,75,70,0,18,117,92,104,96,99,55,94,68,0,18,898,292,8375,588,2246,365,85,66,29,37,471,135,396,133,807,129,441,182,17,26,6129,440
9700000US0504980,0504980,"Decatur School District, Arkansas",3709,514,678,214,251,104,16,23,43,31,81,50,78,50,27,26,6,10,0,11,427,133,3031,531,677,199,0,11,29,24,147,86,157,71,224,88,111,62,9,11,2354,419
9700000US0505170,0505170,"Dermott School District, Arkansas",2784,342,903,246,325,130,86,42,37,37,72,52,65,54,23,21,42,36,0,11,578,149,1881,364,393,151,0,11,69,44,133,93,44,32,88,53,54,45,5,7,1488,273
9700000US0505190,0505190,"Des Arc Public Schools, Arkansas",3337,232,392,142,62,59,0,11,4,7,0,11,33,39,25,20,0,11,0,11,330,103,2945,269,433,88,44,26,34,27,104,49,85,47,123,52,43,23,0,11,2512,224
9700000US0505340,0505340,"Dierks School District, Arkansas",2202,391,256,140,57,48,3,8,0,11,19,31,0,11,23,27,12,19,0,11,199,112,1946,385,313,118,8,12,5,9,78,53,48,37,103,61,69,39,2,4,1633,331
9700000US0505410,0505410,"Dollarway School District, Arkansas",8618,546,2454,480,908,266,130,82,58,45,193,92,198,111,247,127,82,55,0,18,1546,295,6164,545,1266,351,110,75,34,29,339,125,287,99,207,85,179,88,110,145,4898,399
9700000US0505430,0505430,"Dover School District, Arkansas",7235,802,1066,340,287,147,18,30,23,27,59,42,101,52,74,69,8,13,4,8,779,225,6169,813,1357,398,9,12,4,7,422,197,415,130,351,137,127,80,29,34,4812,532
9700000US0505470,0505470,"Drew Central School District, Arkansas",5636,580,1128,276,402,197,45,49,0,16,17,24,82,68,71,55,187,139,0,16,726,193,4508,611,937,281,35,36,21,26,252,115,141,77,275,123,184,107,29,32,3571,474
9700000US0505500,0505500,"Dumas School District, Arkansas",7714,531,2121,417,815,247,67,50,64,40,200,78,186,100,208,109,90,68,0,18,1306,239,5593,563,1223,268,126,89,65,49,148,69,346,135,397,119,127,74,14,22,4370,399
9700000US0505550,0505550,"Earle School District, Arkansas",2762,339,772,181,211,107,27,36,6,10,47,35,23,26,59,60,49,40,0,11,561,124,1990,329,424,140,15,16,30,32,124,91,84,41,86,49,79,49,6,10,1566,240
9700000US0505580,0505580,"East End School District, Arkansas",3595,365,398,183,216,143,0,11,1,4,70,47,92,80,16,25,37,49,0,11,182,92,3197,361,584,198,23,34,16,23,111,69,71,47,160,82,116,69,87,87,2613,290
9700000US0505680,0505680,"El Dorado School District, Arkansas",23767,720,5328,863,2225,492,199,86,137,87,505,202,545,242,485,194,354,158,0,21,3103,481,18439,990,4581,551,299,103,362,133,1221,300,582,148,946,174,896,241,275,125,13858,706
9700000US0505760,0505760,"Elkins School District, Arkansas",5664,685,586,273,253,149,65,106,14,20,41,48,34,30,72,55,27,44,0,16,333,174,5078,662,1181,282,60,47,94,67,425,144,214,120,271,131,87,49,30,26,3897,497
9700000US0505850,0505850,"England School District, Arkansas",3927,279,846,221,328,147,13,21,59,50,103,49,81,58,29,27,43,40,0,11,518,121,3081,344,536,145,44,38,11,18,129,72,128,61,143,56,71,39,10,9,2545,292
9700000US0505970,0505970,"Eureka Springs School District, Arkansas",7670,714,1106,293,256,150,34,30,0,16,50,60,100,76,67,58,5,9,0,16,850,215,6564,742,811,250,23,38,36,50,102,58,371,174,164,99,97,59,18,15,5753,577
9700000US0506060,0506060,"Camden Fairview School District, Arkansas",17677,496,4580,731,1502,405,127,87,131,81,331,121,517,275,358,125,38,43,0,18,3078,482,13097,914,2423,400,85,49,140,85,667,190,597,195,476,134,385,153,73,48,10674,657
9700000US0506090,0506090,"Farmington School District, Arkansas",11410,995,757,270,285,163,0,18,0,18,15,26,18,27,76,74,124,120,52,58,472,166,10653,979,2833,636,157,119,288,168,592,220,559,243,537,210,356,166,344,178,7820,633
9700000US0506120,0506120,"Fayetteville School District, Arkansas",77624,1484,17641,1339,11065,1047,214,133,103,66,531,256,583,238,581,241,7961,855,1092,337,6576,766,59983,1865,16930,1063,1631,308,877,231,2740,434,2683,462,2572,374,4484,478,1943,351,43053,1301
9700000US0506150,0506150,"Flippin School District, Arkansas",7072,469,1336,276,296,140,25,26,23,23,146,85,42,46,52,47,8,11,0,16,1040,207,5736,506,1158,176,24,18,39,36,328,92,357,109,282,77,113,51,15,18,4578,424
9700000US0506210,0506210,"Fordyce School District, Arkansas",4317,361,468,153,63,50,0,16,10,15,15,19,0,16,4,7,34,36,0,16,405,123,3849,389,856,269,99,89,50,42,191,110,203,112,111,86,158,96,44,46,2993,242
9700000US0506240,0506240,"Foreman School District, Arkansas",2517,283,501,179,137,87,9,13,12,18,31,42,31,29,41,38,13,20,0,11,364,124,2016,275,470,121,16,19,38,35,87,38,84,40,163,74,59,38,23,23,1546,222
9700000US0506270,0506270,"Forrest City School District, Arkansas",17951,494,4764,724,1705,350,139,80,40,34,327,161,554,185,479,170,147,81,19,30,3059,489,13187,878,2893,381,357,168,141,87,682,203,451,125,729,169,470,150,63,45,10294,666
9700000US0506330,0506330,"Fort Smith Public Schools, Arkansas",84341,593,22137,1552,8130,823,566,224,526,231,2123,479,1539,282,1950,338,1426,407,0,27,14007,1054,62204,1731,13697,970,706,208,691,217,2747,439,2461,377,3284,413,3472,474,336,131,48507,1371
9700000US0506360,0506360,"Fouke School District, Arkansas",5462,540,625,245,90,57,0,16,17,24,23,26,21,22,23,23,6,10,0,16,535,231,4837,558,1062,342,93,72,32,35,290,141,251,158,226,105,64,42,106,88,3775,435
9700000US0506420,0506420,"Fountain Lake School District, Arkansas",13769,874,1161,414,193,102,34,37,19,31,18,27,43,44,49,55,30,26,0,18,968,382,12608,912,1158,328,51,43,58,57,222,105,336,152,239,121,251,135,1,8,11450,756
9700000US0506540,0506540,"Gentry Public Schools, Arkansas",8051,862,1170,346,221,100,0,16,11,18,113,63,18,21,49,29,30,34,0,16,949,296,6881,852,1827,432,0,16,103,74,452,143,394,171,393,181,457,194,28,22,5054,629
9700000US0506630,0506630,"Glen Rose School District, Arkansas",5406,702,1123,560,469,324,65,71,98,100,130,125,43,59,12,18,100,90,21,37,654,336,4283,491,1036,312,97,97,46,34,303,158,213,106,163,92,201,136,13,18,3247,356
9700000US0506690,0506690,"Centerpoint School District, Arkansas",4728,469,1053,314,355,154,44,42,8,14,119,64,58,38,58,38,47,39,21,26,698,205,3675,455,829,217,120,70,53,38,144,70,211,87,181,91,110,50,10,11,2846,350
9700000US0506840,0506840,"Gravette School District, Arkansas",14793,737,1086,377,309,211,14,15,5,8,31,26,83,103,166,136,10,16,0,18,777,230,13707,670,2308,370,144,84,84,54,525,169,576,174,616,138,316,104,47,35,11399,523
9700000US0506870,0506870,"Green Forest School District, Arkansas",7474,677,1104,268,328,121,18,17,9,11,28,23,73,39,161,93,39,34,0,16,776,200,6370,711,1468,313,70,47,65,45,466,187,177,71,467,158,223,104,0,16,4902,555
9700000US0506900,0506900,"Greenbrier School District, Arkansas",15224,579,2032,475,412,242,28,24,29,27,159,161,76,80,83,63,37,30,0,18,1620,338,13192,743,3763,367,236,84,249,103,1002,188,671,130,869,180,603,159,133,72,9429,546
9700000US0506930,0506930,"Greenland Public Schools, Arkansas",6835,679,966,312,402,177,60,59,34,36,74,57,207,107,20,24,7,8,0,16,564,161,5869,656,1485,396,138,78,44,33,229,93,428,180,399,153,212,129,35,25,4384,434
9700000US0506990,0506990,"Greenwood School District, Arkansas",19568,954,2039,648,679,353,54,66,67,61,171,162,173,125,142,130,57,60,15,25,1360,379,17529,915,4443,457,506,219,240,114,873,205,1061,242,901,197,699,209,163,89,13086,734
9700000US0507110,0507110,"Gurdon School District, Arkansas",4167,465,702,205,198,103,5,9,15,24,68,56,37,31,35,26,38,35,0,11,504,162,3465,405,692,183,69,48,0,11,134,55,176,75,148,88,158,101,7,11,2773,302
9700000US0507140,0507140,"Guy-Perkins Schools, Arkansas",2099,338,229,91,48,33,7,11,8,11,5,10,18,17,10,12,0,11,0,11,181,71,1870,323,448,137,14,13,29,15,131,52,78,45,80,37,99,52,17,22,1422,228
9700000US0507170,0507170,"Hackett Public Schools, Arkansas",5583,677,1026,379,462,222,27,30,81,81,175,103,105,93,34,31,40,31,0,16,564,180,4557,562,924,246,68,45,22,19,184,72,264,104,219,106,148,64,19,15,3633,421
9700000US0507230,0507230,"Hampton School District, Arkansas",3636,236,718,246,204,100,28,35,1,3,47,33,51,41,59,38,18,19,0,11,514,180,2918,262,416,91,6,11,35,24,117,48,64,26,126,48,66,39,2,3,2502,223
9700000US0507290,0507290,"Harmony Grove School District (Clark, Dallas, and Ouachita Counties); Arkansas",4748,449,857,245,283,117,9,12,40,30,80,56,44,37,55,37,55,41,0,16,574,180,3891,415,708,163,58,60,38,30,91,47,112,61,154,78,237,126,18,23,3183,362
9700000US0507320,0507320,"Harmony Grove School District (Saline County), Arkansas",5125,327,402,194,119,85,0,16,0,16,50,59,0,16,17,27,52,52,0,16,283,144,4723,360,1289,264,145,72,62,50,523,235,239,112,171,80,126,95,23,31,3434,351
9700000US0507350,0507350,"Harrisburg School District, Arkansas",6395,467,846,208,196,117,0,16,13,16,54,54,49,39,73,45,7,12,0,16,650,153,5549,465,1293,298,80,40,75,46,224,90,296,119,284,92,298,133,36,28,4256,358
9700000US0507380,0507380,"Harrison School District, Arkansas",20058,789,2955,569,904,269,42,34,114,95,167,116,184,119,132,78,254,119,11,18,2051,414,17103,856,3758,418,155,90,231,121,705,186,1005,194,851,152,673,211,138,77,13345,661
9700000US0507530,0507530,"Hazen School District, Arkansas",4489,239,864,209,240,111,34,29,22,21,69,38,53,53,50,32,12,16,0,11,624,129,3625,267,779,139,92,38,32,23,100,45,225,72,264,56,54,27,12,13,2846,190
9700000US0507560,0507560,"Heber Springs School District, Arkansas",11227,545,1716,388,591,203,54,59,52,45,177,110,122,118,147,86,39,39,0,18,1125,238,9511,634,1544,258,65,51,42,38,435,157,400,118,456,127,130,84,16,29,7967,517
9700000US0507620,0507620,"Hector School District, Arkansas",3672,422,732,262,159,98,4,8,14,14,14,17,48,41,41,42,20,23,18,27,573,228,2940,405,518,149,3,6,49,39,145,78,71,46,158,65,65,39,27,21,2422,328
9700000US0507680,0507680,"Helena-West Helena School District, Arkansas",11879,388,4560,631,1942,321,209,96,68,61,390,139,535,137,594,192,146,111,0,18,2618,447,7319,634,1539,358,74,50,82,65,241,118,301,137,425,140,329,162,87,58,5780,453
9700000US0507710,0507710,"Hermitage School District, Arkansas",2513,294,564,160,303,111,45,30,23,22,116,65,26,25,61,34,32,23,0,11,261,77,1949,304,421,124,17,17,3,5,148,80,69,47,133,77,41,31,10,14,1528,235
9700000US0507740,0507740,"Cross County School District, Arkansas",3610,341,629,224,198,116,18,23,45,51,43,31,58,48,20,21,14,15,0,11,431,130,2981,296,517,129,16,16,50,43,90,39,115,47,194,75,36,27,16,19,2464,227
9700000US0507770,0507770,"Highland School District, Arkansas",11678,536,2280,426,580,220,23,19,4,6,123,70,291,163,52,44,87,64,0,18,1700,303,9398,622,1515,261,48,43,81,62,269,85,401,137,602,136,104,70,10,11,7883,492
9700000US0507840,0507840,"Hope School District, Arkansas",13972,516,3713,662,1449,409,118,68,102,94,203,105,454,143,409,184,152,113,11,16,2264,376,10259,680,2457,432,61,42,110,90,629,174,646,182,567,174,390,149,54,47,7802,502
9700000US0507860,0507860,"Horatio School District, Arkansas",3383,501,752,281,247,145,26,27,0,11,77,47,85,69,54,38,5,9,0,11,505,177,2631,432,467,155,17,17,14,15,97,54,98,58,192,84,49,34,0,11,2164,353
9700000US0507890,0507890,"Hot Springs School District, Arkansas",28142,857,8241,784,2627,584,267,128,147,97,307,143,532,234,555,312,762,312,57,72,5614,580,19901,1007,3323,515,140,95,272,92,899,223,636,181,609,158,566,173,201,120,16578,833
9700000US0507920,0507920,"Jessieville School District, Arkansas",7308,675,993,500,434,318,0,16,18,29,92,101,112,109,84,94,128,117,0,16,559,263,6315,677,663,254,122,75,33,38,99,74,153,87,122,96,115,101,19,15,5652,561
9700000US0507990,0507990,"Hoxie School District, Arkansas",3493,165,698,209,218,117,15,22,1,2,34,23,74,56,79,73,15,14,0,11,480,126,2795,226,683,140,50,30,9,12,133,57,135,52,201,65,120,68,35,35,2112,158
9700000US0508040,0508040,"West Memphis School District, Arkansas",25071,622,7521,734,3056,419,298,137,202,112,790,167,885,186,582,162,291,116,8,12,4465,497,17550,820,3529,459,199,90,221,122,511,138,772,229,1007,215,649,158,170,76,14021,579
9700000US0508130,0508130,"Huntsville School District, Arkansas",14330,300,2463,410,639,179,17,25,28,30,222,100,118,53,176,84,78,59,0,18,1824,323,11867,519,2474,253,98,54,97,63,536,125,653,153,753,154,305,103,32,24,9393,397
9700000US0508240,0508240,"Jasper School District, Arkansas",4796,530,1076,308,226,144,0,11,48,42,56,36,61,42,50,59,11,19,0,11,850,229,3720,432,568,164,52,37,12,14,129,71,113,49,107,62,132,73,23,33,3152,383
9700000US0508280,0508280,"Jonesboro Public Schools, Arkansas",34638,1253,8720,1216,4011,775,375,214,441,213,789,275,652,215,361,158,1265,314,128,86,4709,603,25918,1442,5820,738,378,173,420,173,1275,312,1223,345,1221,208,829,222,474,195,20098,1001
9700000US0508340,0508340,"Junction City School District, Arkansas",3315,537,437,234,40,37,0,11,0,11,25,31,2,4,13,19,0,11,0,11,397,221,2878,503,667,235,83,81,37,41,124,82,191,99,134,73,59,50,39,44,2211,371
9700000US0508400,0508400,"Riverview School District, Arkansas",6702,713,1726,409,545,214,7,9,22,22,191,135,60,42,107,68,28,21,130,105,1181,260,4976,664,789,187,54,71,13,16,179,77,113,49,275,111,97,55,58,51,4187,622
9700000US0508490,0508490,"Kirby School District, Arkansas",2860,346,400,170,122,81,19,30,0,11,42,36,27,27,28,22,6,8,0,11,278,98,2460,343,503,151,34,33,29,27,81,61,120,63,175,66,64,42,0,11,1957,269
9700000US0508610,0508610,"Lake Hamilton School District, Arkansas",25066,1012,3410,831,1218,461,139,117,37,47,376,178,182,115,139,99,291,217,54,72,2192,566,21656,1198,4814,662,239,122,207,122,990,332,1046,216,1292,348,931,298,109,105,16842,877
