GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21
9700000US0508640,0508640,"Lakeside School District (Ashley and Chicot Counties), Arkansas",7966,278,2202,368,806,210,134,69,53,44,233,111,92,45,200,77,83,44,11,17,1396,209,5764,342,1287,193,139,45,43,33,311,78,265,92,273,74,198,72,58,47,4477,264
9700000US0508670,0508670,"Lakeside School District (Garland County), Arkansas",17601,986,1787,568,534,256,133,127,38,44,112,84,42,52,162,119,47,74,0,18,1253,364,15814,1014,3486,461,271,155,317,160,684,218,659,225,1065,279,426,132,64,53,12328,816
9700000US0508700,0508700,"Lamar School District, Arkansas",6443,445,1685,470,408,209,0,16,34,31,90,53,159,124,108,80,17,23,0,16,1277,327,4758,529,834,191,46,35,54,37,308,119,185,75,126,56,90,48,25,26,3924,407
9700000US0508730,0508730,"Lavaca Public Schools, Arkansas",5062,439,738,315,288,144,20,34,17,24,39,36,91,73,79,63,26,31,16,23,450,214,4324,510,1045,224,84,53,13,14,283,107,201,67,235,108,217,88,12,19,3279,353
9700000US0508940,0508940,"Lincoln School District, Arkansas",6593,703,1390,344,411,195,22,20,20,22,124,90,108,84,82,60,55,64,0,16,979,210,5203,686,1399,318,40,36,54,40,447,174,244,100,426,182,109,56,79,76,3804,474
9700000US0509000,0509000,"Little Rock School District, Arkansas",170468,1255,31656,2247,11736,1390,669,253,813,298,3077,603,2323,522,1943,407,1920,427,991,286,19920,1458,138812,2495,32511,1625,2907,476,1939,369,6215,624,5781,601,6936,541,6137,633,2596,341,106301,1845
9700000US0509060,0509060,"Lonoke School District, Arkansas",8805,539,1232,447,441,254,9,14,0,16,136,104,210,145,65,52,16,20,5,8,791,227,7573,572,1656,243,36,42,121,85,443,125,475,156,412,121,151,82,18,29,5917,493
9700000US0509150,0509150,"Magazine Schools, Arkansas",2545,349,580,234,233,145,11,12,8,8,63,35,57,55,54,51,40,44,0,11,347,134,1965,269,455,123,21,17,30,21,111,48,103,53,98,42,63,45,29,24,1510,197
9700000US0509190,0509190,"Magnet Cove School District, Arkansas",2256,501,81,76,28,31,0,11,0,11,12,18,0,11,0,11,16,25,0,11,53,54,2175,486,414,213,0,11,14,22,58,51,152,91,140,112,50,77,0,11,1761,348
9700000US0509240,0509240,"Malvern Special School District, Arkansas",16464,670,3167,617,952,328,103,82,59,49,375,184,126,74,77,56,167,135,45,74,2215,452,13297,775,2898,381,293,125,118,74,731,193,494,159,535,128,662,195,65,44,10399,709
9700000US0509270,0509270,"Mammoth Spring Schools, Arkansas",2651,502,1074,419,419,290,49,35,69,76,55,48,120,135,46,45,80,77,0,11,655,243,1577,346,231,124,15,22,5,7,56,50,91,58,26,24,26,34,12,18,1346,276
9700000US0509330,0509330,"Mansfield School District, Arkansas",6765,752,848,236,195,99,33,31,22,25,10,12,65,51,61,34,4,6,0,16,653,190,5917,775,1319,350,5,9,56,48,228,111,451,193,291,109,272,151,16,22,4598,529
9700000US0509360,0509360,"Lee County School District, Arkansas",7597,210,1983,364,469,172,40,42,0,16,121,88,167,116,101,64,40,34,0,16,1514,252,5614,408,1186,211,40,31,111,67,183,107,309,105,315,88,202,101,26,21,4428,304
9700000US0509390,0509390,"Marion School District, Arkansas",20335,643,2696,594,1036,291,106,81,47,36,289,101,272,126,154,75,158,70,10,12,1660,366,17639,720,5102,503,282,118,362,146,1334,224,1014,178,1072,172,883,161,155,78,12537,497
9700000US0509420,0509420,"Marked Tree School District, Arkansas",3291,201,963,228,254,99,56,44,3,7,81,53,37,33,46,42,20,20,11,17,709,171,2328,258,365,105,0,11,24,20,72,38,104,49,101,57,48,41,16,16,1963,226
9700000US0509480,0509480,"Searcy County School District, Arkansas",6499,278,1251,327,327,180,9,13,18,18,76,87,92,81,97,50,25,23,10,16,924,207,5248,403,1095,201,91,53,87,53,177,80,345,92,280,83,63,41,52,47,4153,308
9700000US0509510,0509510,"Marvell School District, Arkansas",3624,476,846,257,342,170,115,67,5,8,82,83,54,50,45,54,41,37,0,11,504,132,2778,469,540,201,0,11,34,56,129,78,163,86,124,74,61,50,29,47,2238,354
9700000US0509540,0509540,"Mayflower School District, Arkansas",6231,823,780,448,208,182,0,16,0,16,29,37,74,86,59,50,46,68,0,16,572,313,5451,836,1433,455,132,87,73,74,358,168,267,138,343,154,250,120,10,12,4018,504
9700000US0509570,0509570,"Maynard School District, Arkansas",2929,422,909,476,237,167,25,35,0,11,17,27,30,24,77,75,88,93,0,11,672,324,2020,334,400,131,23,16,16,16,65,32,78,37,111,67,107,59,0,11,1620,281
9700000US0509600,0509600,"McCrory School District, Arkansas",2750,253,473,146,104,58,6,9,31,33,30,24,28,24,9,15,0,11,0,11,369,111,2277,262,574,139,7,11,19,22,136,86,119,62,178,80,90,64,25,35,1703,186
9700000US0509630,0509630,"McGehee School District, Arkansas",5967,276,2065,367,813,226,29,26,45,41,104,72,282,111,228,115,98,75,27,37,1252,239,3902,413,828,199,42,28,8,9,193,77,191,64,298,87,96,50,0,16,3074,310
9700000US0509720,0509720,"Melbourne School District, Arkansas",4764,514,599,218,115,74,32,32,17,18,22,20,18,19,26,26,0,11,0,11,484,196,4165,515,820,215,34,36,55,40,174,86,265,98,139,72,102,81,51,67,3345,405
9700000US0509750,0509750,"Mena Public Schools, Arkansas",12106,528,2964,612,762,295,96,67,34,45,239,171,176,89,111,60,106,80,0,18,2202,423,9142,643,1664,325,105,55,67,45,370,117,450,158,421,96,218,110,33,27,7478,468
9700000US0509780,0509780,"Mineral Springs School District, Arkansas",3498,518,552,224,253,162,52,47,18,22,34,26,53,51,50,43,46,41,0,11,299,121,2946,490,571,179,40,29,40,46,51,34,243,134,108,78,79,52,10,17,2375,364
9700000US0509840,0509840,"Monticello School District, Arkansas",10116,571,2516,450,1043,328,33,41,61,88,199,142,45,39,94,68,611,284,0,18,1473,312,7600,688,1644,341,154,115,91,74,426,196,318,161,268,112,350,155,37,44,5956,515
9700000US0509990,0509990,"Mount Ida School District, Arkansas",3893,332,602,187,216,117,1,2,35,34,62,43,30,27,46,37,42,47,0,11,386,98,3291,336,449,141,57,46,28,35,83,53,101,51,129,71,42,30,9,10,2842,267
9700000US0510080,0510080,"Mount Vernon-Enola School District, Arkansas",2306,319,289,134,52,37,4,6,0,11,8,9,12,16,28,24,0,11,0,11,237,116,2017,307,435,131,7,11,27,34,81,59,150,78,95,44,75,40,0,11,1582,236
9700000US0510170,0510170,"Mountain Pine School District, Arkansas",4001,659,990,487,215,178,3,5,59,75,76,91,15,22,29,29,33,46,0,11,775,354,3011,537,539,205,32,33,5,8,103,90,108,65,130,72,152,96,9,14,2472,421
9700000US0510200,0510200,"Mountain View School District, Arkansas",11925,183,2853,559,830,300,16,27,61,56,218,121,228,142,241,130,66,46,0,18,2023,318,9072,564,1607,359,108,58,69,49,262,117,368,143,377,170,385,149,38,35,7465,345
9700000US0510260,0510260,"Mountainburg Schools, Arkansas",4362,562,587,267,63,73,0,11,0,11,12,19,24,30,27,41,0,11,0,11,524,248,3775,527,631,167,125,87,21,34,115,77,118,59,203,124,36,35,13,22,3144,455
9700000US0510290,0510290,"Mulberry School District, Arkansas",4144,436,1152,351,408,227,42,48,31,28,105,72,138,85,50,47,42,40,0,11,744,220,2992,385,528,180,59,41,20,18,208,109,62,29,86,57,85,51,8,11,2464,291
9700000US0510320,0510320,"South Pike County School District, Arkansas",4808,349,696,205,174,81,12,24,27,20,72,45,19,18,16,15,28,26,0,16,522,152,4112,335,905,174,35,37,125,53,210,104,200,72,202,61,108,52,25,34,3207,273
9700000US0510380,0510380,"Nashville School District, Arkansas",8873,704,2288,551,1083,357,52,45,106,66,215,99,366,187,158,92,167,108,19,31,1205,300,6585,528,1366,321,125,83,143,77,181,92,358,158,307,106,230,90,22,26,5219,406
9700000US0510410,0510410,"Nemo Vista School District, Arkansas",2536,387,518,251,128,70,17,20,8,14,46,46,32,29,23,23,2,4,0,11,390,206,2018,295,490,143,29,24,16,15,58,38,209,97,146,66,28,32,4,7,1528,212
9700000US0510440,0510440,"Nettleton School District, Arkansas",22595,1124,4350,848,2056,521,145,183,52,48,220,125,195,126,246,125,946,244,252,165,2294,612,18245,1100,4718,594,302,158,155,84,990,257,913,236,897,202,1132,302,329,157,13527,920
9700000US0510560,0510560,"Norfork Schools, Arkansas",3735,525,586,260,150,118,4,8,25,36,2,5,29,36,75,60,15,15,0,11,436,167,3149,572,425,209,29,37,14,17,125,86,116,84,88,56,44,33,9,14,2724,447
9700000US0510680,0510680,"North Little Rock School District, Arkansas",53568,1458,13162,1688,4874,978,463,200,461,168,1367,403,1149,378,629,225,769,226,36,43,8288,1020,40406,1790,8688,985,507,190,484,155,1479,313,1554,328,2106,462,1912,410,646,180,31718,1387
9700000US0510920,0510920,"Omaha School District, Arkansas",2350,323,304,111,88,52,0,11,17,16,21,21,23,19,23,17,4,7,0,11,216,83,2046,315,384,146,13,13,10,11,74,42,58,33,127,73,83,59,19,16,1662,249
9700000US0510950,0510950,"Osceola School District, Arkansas",6714,186,2334,456,1268,314,55,63,120,121,193,96,509,226,288,140,103,69,0,16,1066,231,4380,483,770,202,82,65,11,18,155,99,92,51,226,96,141,74,63,92,3610,392
9700000US0510980,0510980,"Ouachita School District, Arkansas",1835,284,218,124,74,54,3,4,1,2,29,38,16,27,25,23,0,11,0,11,144,79,1617,259,403,124,30,31,30,25,82,37,114,51,81,40,66,39,0,11,1214,178
9700000US0511010,0511010,"Ozark School District, Arkansas",9649,457,2434,618,753,319,26,34,0,18,219,142,365,216,136,109,7,8,0,18,1681,380,7215,716,1358,337,45,48,31,31,310,143,356,133,382,170,196,76,38,37,5857,504
9700000US0511070,0511070,"Pangburn School District, Arkansas",3600,465,583,259,146,103,32,37,0,11,4,7,23,30,61,60,26,30,0,11,437,184,3017,455,561,195,6,7,25,29,137,72,244,132,140,88,9,9,0,11,2456,373
9700000US0511130,0511130,"Paris School District, Arkansas",6718,436,1492,385,431,172,34,32,34,33,115,73,144,84,85,71,0,16,19,33,1061,289,5226,487,921,212,47,35,47,32,192,70,184,71,233,106,218,97,0,16,4305,374
9700000US0511220,0511220,"Parkers Chapel School District, Arkansas",2965,453,254,141,122,87,18,23,15,19,7,12,13,14,35,33,34,37,0,11,132,73,2711,437,704,196,89,63,36,38,148,79,125,67,238,91,68,52,0,11,2007,290
9700000US0511340,0511340,"Perryville School District, Arkansas",5043,396,1205,325,402,168,29,32,20,27,200,115,64,49,31,27,58,52,0,16,803,210,3838,386,839,165,91,72,7,10,272,109,159,56,194,60,116,66,0,16,2999,320
9700000US0511370,0511370,"Piggott School District, Arkansas",5105,284,945,198,200,77,5,9,0,16,85,59,33,32,28,28,49,32,0,16,745,173,4160,302,728,136,86,65,33,25,149,57,139,56,201,75,107,55,13,14,3432,270
9700000US0511610,0511610,"Pocahontas School District, Arkansas",10452,476,1693,402,543,192,85,44,39,35,60,47,138,77,125,95,96,72,0,18,1150,243,8759,624,2131,354,73,50,131,98,443,141,517,139,521,171,364,128,82,83,6628,437
9700000US0511700,0511700,"Pottsville Public Schools, Arkansas",6506,663,1013,436,349,232,0,16,25,31,173,210,34,36,89,86,28,31,0,16,664,247,5493,605,1544,360,148,121,28,26,351,126,237,78,302,146,430,180,48,39,3949,406
9700000US0511730,0511730,"Poyen School District, Arkansas",1217,194,236,109,67,61,12,20,0,11,32,33,1,3,22,22,0,11,0,11,169,67,981,204,338,111,15,15,12,14,84,44,61,30,118,66,37,26,11,9,643,113
9700000US0511760,0511760,"Prairie Grove School District, Arkansas",10180,662,660,287,115,73,0,18,7,12,69,52,20,25,19,29,0,18,0,18,545,235,9520,715,2493,395,98,69,131,85,696,168,595,169,620,207,304,136,49,47,7027,535
9700000US0511820,0511820,"Prescott School District, Arkansas",4024,326,1209,542,484,246,63,54,0,11,259,225,44,60,75,71,43,74,0,11,725,371,2815,528,539,260,63,81,67,94,172,129,106,66,54,55,57,61,20,34,2276,388
9700000US0511850,0511850,"Pulaski County Special School District, Arkansas",152086,2024,18749,2033,6135,1039,567,199,558,216,1554,383,918,289,1047,284,1101,283,390,239,12614,1328,133337,2165,32460,1571,2443,388,1931,416,6595,690,6059,643,6621,583,6854,722,1957,367,100877,1805
9700000US0511880,0511880,"Quitman School District, Arkansas",5057,430,691,241,131,67,56,61,0,16,20,16,8,10,29,38,18,17,0,16,560,212,4366,444,686,160,13,15,77,43,128,65,162,55,151,95,140,77,15,18,3680,391
9700000US0511970,0511970,"Rogers Public Schools, Arkansas",86358,1070,10308,1038,3895,560,265,123,215,84,1182,239,1016,276,706,177,467,140,44,49,6413,664,76050,1318,18085,771,993,177,908,194,4190,459,4580,441,4558,428,2362,360,494,135,57965,1119
9700000US0512000,0512000,"Rose Bud School District, Arkansas",3855,564,480,171,106,56,0,11,9,13,43,30,44,30,10,19,0,11,0,11,374,148,3375,561,709,215,36,37,4,7,198,87,250,116,132,96,81,45,8,13,2666,431
9700000US0512060,0512060,"Russellville Schools, Arkansas",33744,1044,7461,985,2647,550,188,81,137,73,455,213,346,157,351,145,1165,330,5,11,4814,697,26283,1332,6627,725,567,183,384,144,1390,292,1244,292,1033,244,1581,396,428,134,19656,981
9700000US0512090,0512090,"Salem School District, Arkansas",4699,445,857,210,255,108,8,10,8,9,55,30,39,32,112,66,33,35,0,11,602,158,3842,454,752,150,71,44,24,17,149,53,148,72,261,76,85,50,14,19,3090,398
9700000US0512180,0512180,"Scranton School District, Arkansas",2348,302,382,187,185,158,7,10,6,10,6,9,18,22,127,150,21,19,0,11,197,67,1966,261,421,122,37,31,6,6,91,53,80,39,96,45,104,55,7,12,1545,204
9700000US0512210,0512210,"Searcy School District, Arkansas",28606,1049,4807,795,1964,491,24,31,83,75,244,135,477,228,248,157,718,261,170,75,2843,499,23799,1064,5698,617,441,166,421,187,1398,281,1275,271,948,217,859,199,356,130,18101,803
9700000US0512420,0512420,"Shirley School District, Arkansas",4590,444,550,199,185,120,5,8,14,25,100,63,18,20,31,36,17,20,0,11,365,137,4040,477,637,199,30,24,11,14,167,92,177,76,228,101,7,12,17,15,3403,363
9700000US0512450,0512450,"Siloam Springs Schools, Arkansas",20930,947,3554,632,1595,397,70,41,209,95,462,226,323,121,165,73,349,215,17,26,1959,358,17376,1012,3975,452,206,97,266,108,892,197,871,184,968,190,583,199,189,88,13401,790
9700000US0512480,0512480,"Sloan-Hendrix School District, Arkansas",3865,452,646,230,142,73,8,13,36,33,16,15,37,25,36,28,9,9,0,11,504,182,3219,467,551,208,18,19,19,19,109,81,123,79,177,75,52,48,53,51,2668,377
9700000US0512510,0512510,"Smackover-Norphlet School District, Arkansas",5985,416,1010,268,351,154,42,58,26,25,66,42,89,58,57,42,71,57,0,16,659,170,4975,415,1013,186,84,46,57,33,184,77,159,72,344,99,160,66,25,26,3962,317
9700000US0512520,0512520,"South Conway County School District, Arkansas",14812,493,2664,427,656,168,30,37,33,29,274,94,134,87,111,57,74,44,0,18,2008,361,12148,645,2219,278,157,64,112,67,430,103,360,84,652,131,424,146,84,59,9929,552
9700000US0512540,0512540,"Southside School District, Arkansas",5200,503,1096,337,499,235,24,36,49,56,213,115,106,63,69,51,38,50,0,16,597,190,4104,445,848,216,47,35,4,6,200,108,182,95,251,99,122,74,42,60,3256,381
9700000US0512570,0512570,"South Side-Bee Branch School District, Arkansas",3248,397,577,203,147,89,0,11,2,4,43,41,73,48,9,14,20,23,0,11,430,168,2671,390,609,246,28,18,37,29,143,90,165,88,121,81,81,61,34,33,2062,266
9700000US0512630,0512630,"Spring Hill School District, Arkansas",1845,355,251,128,66,46,3,6,6,10,20,19,23,24,0,11,14,16,0,11,185,99,1594,315,459,148,7,9,82,49,99,66,97,65,146,72,20,20,8,11,1135,221
9700000US0512660,0512660,"Springdale School District, Arkansas",94061,1217,15784,1967,6298,1141,475,187,586,281,2040,509,1593,428,966,257,613,368,25,27,9486,1086,78277,2303,20261,1360,1182,284,1018,294,4411,554,5458,617,4957,515,2764,449,471,164,58016,1622
9700000US0512930,0512930,"Strong School District, Arkansas",2794,344,458,149,108,67,21,24,7,11,0,11,33,42,9,14,38,49,0,11,350,118,2336,374,288,100,0,11,14,16,119,57,27,28,93,51,35,30,0,11,2048,356
9700000US0512960,0512960,"Stuttgart School District, Arkansas",9299,253,1876,333,446,161,16,24,19,30,119,62,84,68,175,101,12,16,21,35,1430,264,7423,453,1561,228,106,79,195,90,335,111,397,145,301,103,212,95,15,18,5862,341
9700000US0513080,0513080,"Greene County Technical School District, Arkansas",19212,1163,2658,716,852,326,119,94,29,27,310,149,167,133,164,106,62,51,1,4,1806,457,16554,1128,3976,525,166,78,194,127,893,228,813,208,914,209,757,194,239,118,12578,811
9700000US0513110,0513110,"Texarkana School District, Arkansas",30293,646,6803,671,2404,347,198,121,146,70,781,201,680,171,379,125,194,83,26,25,4399,470,23490,942,4632,523,215,77,189,75,882,204,1060,198,1131,196,1030,207,125,76,18858,718
9700000US0513230,0513230,"Jackson County School District, Arkansas",4278,300,686,173,210,90,33,23,2,4,72,39,34,31,53,36,16,21,0,11,476,111,3592,323,885,178,60,32,19,15,162,62,210,90,261,84,160,65,13,13,2707,233
9700000US0513350,0513350,"Valley Springs School District, Arkansas",4066,435,615,318,256,172,70,73,4,6,37,31,24,25,109,92,12,16,0,11,359,168,3451,481,902,287,54,55,30,26,231,105,282,130,193,88,95,54,17,22,2549,307
9700000US0513380,0513380,"Valley View School District, Arkansas",11504,869,392,185,192,149,16,26,0,18,14,23,13,24,0,18,133,130,16,26,200,111,11112,855,3370,443,412,146,268,160,828,244,685,193,604,198,406,181,167,96,7742,589
9700000US0513410,0513410,"Van Buren School District, Arkansas",32378,923,5761,739,2404,514,133,119,173,97,632,229,630,183,497,152,314,146,25,39,3357,425,26617,1028,6859,651,329,151,291,100,1477,269,1662,301,1658,310,1265,301,177,108,19758,801
9700000US0513530,0513530,"Vilonia School District, Arkansas",14850,822,1780,614,567,249,15,23,32,49,119,91,36,37,237,156,128,116,0,18,1213,477,13070,778,3563,360,113,76,179,109,843,217,859,237,849,212,592,203,128,70,9507,662
9700000US0513560,0513560,"Viola School District, Arkansas",3209,417,745,291,269,145,39,33,24,33,133,67,39,31,3,4,31,36,0,11,476,201,2464,479,423,158,36,43,38,38,71,55,73,60,45,45,157,76,3,5,2041,388
9700000US0513680,0513680,"Waldron School District, Arkansas",7991,342,1793,378,565,181,21,26,49,52,174,73,172,88,141,54,8,13,0,16,1228,283,6198,465,1146,195,69,43,18,23,319,97,246,90,282,83,162,79,50,38,5052,365
9700000US0513930,0513930,"Watson Chapel School District, Arkansas",13764,702,3027,634,1315,392,117,93,61,38,289,144,210,110,438,210,200,96,0,18,1712,363,10737,750,2322,385,173,93,155,89,388,142,497,159,598,184,408,136,103,62,8415,552
9700000US0514010,0514010,"West Fork School District, Arkansas",4788,437,414,190,93,79,24,32,18,27,9,14,28,31,14,17,0,11,0,11,321,148,4374,449,914,205,58,39,50,37,182,84,313,116,169,83,97,50,45,32,3460,320
9700000US0514020,0514020,"Westside School District, Arkansas",4111,377,612,180,111,53,2,4,0,11,20,15,29,21,37,25,23,20,0,11,501,155,3499,385,902,176,7,10,65,41,203,76,136,48,266,81,217,105,8,14,2597,273
9700000US0514040,0514040,"West Side School District, Arkansas",4353,373,808,194,177,99,8,14,40,35,39,37,60,42,26,23,4,6,0,11,631,132,3545,328,424,96,18,15,35,26,49,25,123,44,174,61,25,23,0,11,3121,320
9700000US0514140,0514140,"White Hall School District, Arkansas",13505,753,2431,546,1026,324,107,111,51,40,214,156,204,116,173,104,272,131,5,11,1405,344,11074,704,2745,374,150,91,164,111,550,158,662,182,648,147,501,141,70,36,8329,542
9700000US0514370,0514370,"Wonderview School District, Arkansas",2670,320,422,241,197,151,9,13,10,11,56,47,68,64,49,49,5,8,0,11,225,108,2248,383,598,165,34,37,39,35,132,58,218,84,63,41,88,68,24,33,1650,281
9700000US0514400,0514400,"Woodlawn School District, Arkansas",2908,309,464,168,161,85,12,21,30,23,13,16,45,31,34,49,27,24,0,11,303,120,2444,308,542,137,39,30,27,25,112,46,163,63,120,56,76,47,5,9,1902,227
9700000US0514430,0514430,"Wynne Public Schools, Arkansas",13025,406,2301,527,732,293,94,98,42,42,278,159,146,74,142,107,30,24,0,18,1569,330,10724,543,2597,335,155,90,144,74,615,158,504,118,669,128,421,139,89,51,8127,359
9700000US0514490,0514490,"Yellville-Summit School District, Arkansas",5292,483,1021,273,213,138,34,34,23,26,61,41,48,34,26,31,21,34,0,16,808,214,4271,434,630,191,59,43,12,16,147,87,104,54,145,56,157,92,6,8,3641,362
