"","LEA2","Name","Address","x1","district_name","district_enrollment","district_percent_gifted_and_talented","district_percent_special_education","district_percent_homeless","district_percent_lep","district_percent_frl","district_percent_white","district_percent_hispanic","district_percent_black","district_percent_other_races","district_overall_percent_minority","region","is_charter","district_lea","LEA","lon","lat"
"132",5102000,"JASPER SCHOOL DISTRICT","P O Box 446
Jasper
AR - 72641",132,"JASPER SCHOOL DISTRICT",847,0.105076741440378,0.141676505312869,0.177095631641086,0.00118063754427391,0.709563164108619,0.964580873671783,0.012987012987013,0.00590318772136954,0.0165289256198347,0.0354191263282172,1,0,5102000,"5102000",-93.1865659,36.0081324
"133",2604000,"JESSIEVILLE SCHOOL DISTRICT","7900 N Hwy 7
Jessieville
AR - 71949",133,"JESSIEVILLE SCHOOL DISTRICT",848,0.0660377358490566,0.115566037735849,0.0636792452830189,0.027122641509434,0.724056603773585,0.893867924528302,0.0436320754716981,0.0200471698113208,0.0424528301886792,0.106132075471698,3,0,2604000,"2604000",-93.0627617,34.7004673
"134",1608000,"JONESBORO SCHOOL DISTRICT","2506 Southwest Sq
Jonesboro
AR - 72401-3968",134,"JONESBORO SCHOOL DISTRICT",6518,0.115567850007684,0.150453357922238,0.00522514215460274,0.0737667127708622,0.741945382019024,0.346118441239644,0.13470389690089,0.464559680883707,0.0546179809757594,0.653881558760356,2,0,1608000,"1608000",-90.7084866,35.8168413
"135",7003000,"JUNCTION CITY SCHOOL DISTRICT","Po Box 790
Junction City
AR - 71749",135,"JUNCTION CITY SCHOOL DISTRICT",656,0.0899390243902439,0.0853658536585366,0.120426829268293,0.00609756097560976,0.614736842105263,0.600609756097561,0.0213414634146341,0.371951219512195,0.00609756097560976,0.399390243902439,4,0,7003000,"7003000",-92.7281562,33.0202476
"136",5440700,"KIPP DELTA PUBLIC SCHOOLS","415 Ohio St
Helena
AR - 72342",136,"KIPP DELTA PUBLIC SCHOOLS",1222,0,0.130932896890344,0.00409165302782324,0.00572831423895254,0.899345335515548,0.0687397708674304,0.0253682487725041,0.890343698854337,0.0155482815057283,0.93126022913257,5,1,5440700,"5440700",-90.5851328,34.5265688
"137",5503000,"KIRBY SCHOOL DISTRICT","2614 Hwy 27N
Kirby
AR - 71950",137,"KIRBY SCHOOL DISTRICT",361,0.10803324099723,0.0941828254847645,0.0221606648199446,0.0526315789473684,0.772853185595568,0.864265927977839,0.0997229916897507,0,0.03601108033241,0.135734072022161,4,0,5503000,"5503000",-93.6399655,34.2482513
"138",3704000,"LAFAYETTE COUNTY SCHOOL DISTRICT","712 Chestnut St
Lewisville
AR - 71845",138,"LAFAYETTE COUNTY SCHOOL DISTRICT",544,0.0977859778597786,0.107011070110701,0.0239852398523985,0,0.865808823529412,0.301470588235294,0.03125,0.641544117647059,0.0257352941176471,0.698529411764706,4,0,3704000,"3704000",-93.5789992,33.3618896
"139",2605000,"LAKE HAMILTON SCHOOL DISTRICT","205 Wolf Street
Pearcy
AR - 71964",139,"LAKE HAMILTON SCHOOL DISTRICT",4415,0.058983666061706,0.10480943738657,0.00907441016333938,0.0530852994555354,0.563306908267271,0.774631936579841,0.111891279728199,0.0391845979614949,0.0742921857304643,0.225368063420159,3,0,2605000,"2605000",-93.2103501,34.4431667
"140",903000,"LAKESIDE SCHOOL DIST(CHICOT)","1110 South Lakeshore
Lake Village
AR - 71653",140,"LAKESIDE SCHOOL DIST(CHICOT)",998,0.122244488977956,0.114228456913828,0.00200400801603206,0.0861723446893788,0.835671342685371,0.118236472945892,0.135270541082164,0.7374749498998,0.00901803607214429,0.881763527054108,5,0,903000,"903000",-91.2829526,33.3217377
"141",2606000,"LAKESIDE SCHOOL DIST(GARLAND)","2837 Malvern Avenue
Hot Springs
AR - 71901",141,"LAKESIDE SCHOOL DIST(GARLAND)",3516,0.0558086560364465,0.107630979498861,0.020501138952164,0.046127562642369,0.382536973833902,0.737770193401593,0.108077360637088,0.0833333333333333,0.0708191126279863,0.262229806598407,3,0,2606000,"2606000",-92.9957391,34.4738125
"142",3604000,"LAMAR SCHOOL DISTRICT","301 Elberta St.
Lamar
AR - 72846",142,"LAMAR SCHOOL DISTRICT",1359,0.0875643855776306,0.161883738042678,0.0419426048565121,0.0242825607064018,0.679175864606328,0.876379690949227,0.0787343635025754,0.0213392200147167,0.0235467255334805,0.123620309050773,1,0,3604000,"3604000",-93.3957241,35.4347338
"143",6605000,"LAVACA SCHOOL DISTRICT","203 Fir St
Lavaca
AR - 72941",143,"LAVACA SCHOOL DISTRICT",820,0.0731707317073171,0.163414634146341,0.024390243902439,0.0280487804878049,0.535365853658537,0.830487804878049,0.0621951219512195,0.00365853658536585,0.103658536585366,0.169512195121951,1,0,6605000,"6605000",-94.1747552,35.3333648
"144",3810000,"LAWRENCE COUNTY SCHOOL DISTRICT","508 East Free St
Walnut Ridge
AR - 72476",144,"LAWRENCE COUNTY SCHOOL DISTRICT",887,0.108352144469526,0.169300225733634,0.018058690744921,0.0259593679458239,0.56369785794814,0.90304396843292,0.0372040586245772,0.00789177001127396,0.0518602029312289,0.09695603156708,2,0,3810000,"3810000",-90.9566245,36.0621909
"145",506000,"LEAD HILL SCHOOL DISTRICT","6966 Milum Rd
Lead Hill
AR - 72644",145,"LEAD HILL SCHOOL DISTRICT",354,0.0988700564971751,0.155367231638418,0.138418079096045,0.0225988700564972,0.771186440677966,0.887005649717514,0.0423728813559322,0.00282485875706215,0.0677966101694915,0.112994350282486,1,0,506000,"506000",-92.9074876,36.4068536
"146",3904000,"LEE COUNTY SCHOOL DISTRICT","175 Walnut St
Marianna
AR - 72360",146,"LEE COUNTY SCHOOL DISTRICT",691,0.0520984081041968,0.175108538350217,0.00868306801736614,0.00868306801736614,0.908827785817656,0.0897250361794501,0.0347322720694645,0.865412445730825,0.0101302460202605,0.91027496382055,5,0,3904000,"3904000",-90.7633542,34.7770126
"147",7205000,"LINCOLN SCHOOL DISTRICT","Po Box 1127
Lincoln
AR - 72744",147,"LINCOLN SCHOOL DISTRICT",1129,0.103631532329495,0.162090345438441,0.0310008857395926,0.0682019486271036,0.699734278122232,0.788308237378211,0.0965456155890168,0.012400354295837,0.102745792736935,0.211691762621789,1,0,7205000,"7205000",-94.4235482,35.949526
"148",6041700,"LISA ACADEMY","10825 Financial Centre Parkway Ste 360
Little Rock
AR - 72211-6484",148,"LISA ACADEMY",2218,0.142470694319207,0.102795311091073,0.0018034265103697,0.161857529305681,0.585211902614968,0.211000901713255,0.239404869251578,0.428764652840397,0.12082957619477,0.788999098286745,3,1,6041700,"6041700",-92.3960243,34.7474042
"149",6049700,"LITTLE ROCK PREPARATORY ACADEMY","1215 S Schiller St
Little Rock
AR - 72206",149,"LITTLE ROCK PREPARATORY ACADEMY",361,0,0.0803324099722992,0,0.0637119113573407,0.706395348837209,0.0138504155124654,0.0969529085872576,0.883656509695291,0.00554016620498615,0.986149584487535,3,1,6049700,"6049700",-92.2959929,34.7390069
"150",6001000,"LITTLE ROCK SCHOOL DISTRICT","810 W. Markham St.
Little Rock
AR - 72201-1306",150,"LITTLE ROCK SCHOOL DISTRICT",21595,0.213058578374624,0.125445705024311,0.015142394072702,0.140680713128039,0.717203056263024,0.189627228525122,0.151840703866636,0.613475341514239,0.0450567260940032,0.810372771474879,3,0,6001000,"6001000",-92.2792954,34.7496868
"151",4301000,"LONOKE SCHOOL DISTRICT","401 W. Holly St
Lonoke
AR - 72086",151,"LONOKE SCHOOL DISTRICT",1720,0.0808139534883721,0.119767441860465,0.022093023255814,0.0546511627906977,0.644767441860465,0.649418604651163,0.0837209302325581,0.228488372093023,0.0383720930232558,0.350581395348837,3,0,4301000,"4301000",-91.9052887,34.7798302
"152",4202000,"MAGAZINE SCHOOL DISTRICT","292 E Priddy St
Magazine
AR - 72943",152,"MAGAZINE SCHOOL DISTRICT",520,0.109615384615385,0.175,0.00961538461538462,0.00961538461538462,0.809615384615385,0.930769230769231,0.0230769230769231,0.00192307692307692,0.0442307692307692,0.0692307692307692,1,0,4202000,"4202000",-93.8026676,35.1493356
"153",3003000,"MAGNET COVE SCHOOL DIST.","472 Magnet School Rd
Malvern
AR - 72104",153,"MAGNET COVE SCHOOL DIST.",740,0.0891891891891892,0.122972972972973,0.0135135135135135,0,0.489189189189189,0.918918918918919,0.0243243243243243,0.00945945945945946,0.0472972972972973,0.0810810810810811,3,0,3003000,"3003000",-92.8367309,34.4490942
"154",1402000,"MAGNOLIA SCHOOL DISTRICT","1403 High School Dr
Magnolia
AR - 71754-649",154,"MAGNOLIA SCHOOL DISTRICT",2700,0.10037037037037,0.110740740740741,0.0185185185185185,0.0203703703703704,0.711481481481481,0.378888888888889,0.0488888888888889,0.524444444444444,0.0477777777777778,0.621111111111111,4,0,1402000,"1402000",-93.2238794,33.2790003
"155",3004000,"MALVERN SCHOOL DISTRICT","1620 South Main St
Malvern
AR - 72104",155,"MALVERN SCHOOL DISTRICT",1940,0.0809278350515464,0.179896907216495,0.00412371134020619,0.0489690721649485,0.760309278350515,0.525773195876289,0.0994845360824742,0.285051546391753,0.0896907216494845,0.474226804123711,3,0,3004000,"3004000",-92.8073191,34.3530057
"156",2501000,"MAMMOTH SPRING SCHOOL DISTRICT","410 Goldsmith Ave
Mammoth Spring
AR - 72554",156,"MAMMOTH SPRING SCHOOL DISTRICT",461,0.0845986984815618,0.127982646420824,0.0325379609544469,0,0.725490196078431,0.971800433839479,0.00650759219088937,0,0.0216919739696312,0.0281995661605206,2,0,2501000,"2501000",-91.5418977,36.4908199
"157",4712000,"MANILA SCHOOL DISTRICT","419 E Olympia St
Manila
AR - 72442",157,"MANILA SCHOOL DISTRICT",1063,0.0997177798682973,0.157102539981185,0.09689557855127,0.00846660395108184,0.604891815616181,0.943555973659454,0.0451552210724365,0.00376293508936971,0.00752587017873942,0.0564440263405456,2,0,4712000,"4712000",-90.1540962,35.880025
"158",6606000,"MANSFIELD SCHOOL DISTRICT","402 Grove St.
Mansfield
AR - 72944",158,"MANSFIELD SCHOOL DISTRICT",779,0.0783055198973042,0.152759948652118,0.0410783055198973,0.0205391527599487,0.711168164313222,0.862644415917843,0.0359435173299101,0.00770218228498074,0.0937098844672657,0.137355584082157,1,0,6606000,"6606000",-94.2478148,35.0620594
"159",1804000,"MARION SCHOOL DISTRICT","200 Manor Street
Marion
AR - 72364",159,"MARION SCHOOL DISTRICT",3849,0.0860634425377015,0.121164846593864,0.0234009360374415,0.0226209048361934,0.716549753182645,0.369446609508963,0.060275396206807,0.540400103923097,0.0298778903611328,0.630553390491037,2,0,1804000,"1804000",-90.2023782,35.2109435
"160",5604000,"MARKED TREE SCHOOL DISTRICT","406 St. Francis St.
Marked Tree
AR - 72365",160,"MARKED TREE SCHOOL DISTRICT",483,0.12448132780083,0.16804979253112,0.0394190871369295,0.004149377593361,0.807453416149068,0.648033126293996,0.0248447204968944,0.322981366459627,0.0041407867494824,0.351966873706004,2,0,5604000,"5604000",-90.4204228,35.5272134
"161",2803000,"MARMADUKE SCHOOL DISTRICT","1010 Greyhound Drive
Marmaduke
AR - 72443",161,"MARMADUKE SCHOOL DISTRICT",718,0.052924791086351,0.151810584958217,0.0584958217270195,0,0.64066852367688,0.956824512534819,0.0250696378830084,0.00278551532033426,0.0153203342618384,0.0431754874651811,2,0,2803000,"2803000",-90.3937388,36.1930301
"162",5404000,"MARVELL-ELAINE SCHOOL DISTRICT","203 South Pine St
Marvell
AR - 72366",162,"MARVELL-ELAINE SCHOOL DISTRICT",362,0.0939226519337017,0.149171270718232,0,0.00552486187845304,0.972375690607735,0.0966850828729282,0.0248618784530387,0.861878453038674,0.0165745856353591,0.903314917127072,5,0,5404000,"5404000",-90.912988,34.5547011
"163",2305000,"MAYFLOWER SCHOOL DISTRICT","#7 Ashmore Drive
Mayflower
AR - 72106",163,"MAYFLOWER SCHOOL DISTRICT",1048,0.0734732824427481,0.162213740458015,0.0429389312977099,0.00286259541984733,0.583969465648855,0.805343511450382,0.0419847328244275,0.112595419847328,0.0400763358778626,0.194656488549618,3,0,2305000,"2305000",NA,NA
"164",6102000,"MAYNARD SCHOOL DISTRICT","74 Campus Dr
Maynard
AR - 72444",164,"MAYNARD SCHOOL DISTRICT",475,0.103157894736842,0.183157894736842,0.0463157894736842,0,0.730932203389831,0.962105263157895,0.0231578947368421,0.00421052631578947,0.0105263157894737,0.0378947368421053,2,0,6102000,"6102000",-90.8991382,36.4179435
"165",7403000,"MCCRORY SCHOOL DISTRICT","509 North Jackson St
Mccrory
AR - 72101",165,"MCCRORY SCHOOL DISTRICT",633,0.110584518167457,0.131121642969984,0.0394944707740916,0.00315955766192733,0.598736176935229,0.846761453396525,0.0173775671406003,0.127962085308057,0.00789889415481832,0.153238546603475,2,0,7403000,"7403000",-91.1960345,35.2616755
"166",2105000,"MCGEHEE SCHOOL DISTRICT","409 Oak Street
Mcgehee
AR - 71654",166,"MCGEHEE SCHOOL DISTRICT",1168,0.0565552699228792,0.134532990574122,0.00428449014567267,0.0231362467866324,0.73972602739726,0.470034246575342,0.0428082191780822,0.453767123287671,0.0333904109589041,0.529965753424657,5,0,2105000,"2105000",-91.3993556,33.6279371
"167",3302000,"MELBOURNE SCHOOL DISTRICT","303 School Dr
Melbourne
AR - 72556",167,"MELBOURNE SCHOOL DISTRICT",849,0.116745283018868,0.132075471698113,0.00117924528301887,0.0141509433962264,0.505300353356891,0.959952885747939,0.0235571260306243,0.00471142520612485,0.0117785630153121,0.0400471142520612,2,0,3302000,"3302000",-91.9077748,36.0617911
"168",5703000,"MENA SCHOOL DISTRICT","501 Hickory St
Mena
AR - 71953",168,"MENA SCHOOL DISTRICT",1720,0.0924956369982548,0.121000581733566,0.0151250727166958,0.0238510762070972,0.675581395348837,0.896511627906977,0.0540697674418605,0.00930232558139535,0.0401162790697674,0.103488372093023,4,0,5703000,"5703000",-94.2394211,34.5874816
"169",3211000,"MIDLAND SCHOOL DISTRICT","741  Main Street
Pleasant Plains
AR - 72568",169,"MIDLAND SCHOOL DISTRICT",508,0.127952755905512,0.151574803149606,0.0708661417322835,0,0.726377952755906,0.931102362204724,0.031496062992126,0.015748031496063,0.0216535433070866,0.0688976377952756,2,0,3211000,"3211000",-91.6249662,35.5472344
"170",3104000,"MINERAL SPRINGS SCHOOL DISTRICT","2031 Main Street
Saratoga
AR - 71859",170,"MINERAL SPRINGS SCHOOL DISTRICT",398,0.0552763819095477,0.160804020100503,0.00251256281407035,0.0301507537688442,0.899497487437186,0.155778894472362,0.158291457286432,0.663316582914573,0.0226130653266332,0.844221105527638,4,0,3104000,"3104000",-93.902297,33.7517728
"171",2203000,"MONTICELLO SCHOOL DISTRICT","935 Scogin Dr.
Monticello
AR - 71655",171,"MONTICELLO SCHOOL DISTRICT",1893,0.0713153724247227,0.0903328050713154,0.00739566825145272,0.0121500264131009,0.49973586899102,0.561014263074485,0.0454305335446381,0.378763866877971,0.0147913365029054,0.438985736925515,5,0,2203000,"2203000",-91.813485,33.6075334
"172",4902000,"MOUNT IDA SCHOOL DISTRICT","P.O. Box 1230
Mount Ida
AR - 71957",172,"MOUNT IDA SCHOOL DISTRICT",455,0.149450549450549,0.164835164835165,0.0175824175824176,0.00659340659340659,0.714285714285714,0.927472527472528,0.0285714285714286,0.0021978021978022,0.0417582417582418,0.0725274725274725,4,0,4902000,"4902000",-93.6371745,34.5564919
"173",303000,"MOUNTAIN HOME SCHOOL DISTRICT","1230 S Maple
Mountain Home
AR - 72653",173,"MOUNTAIN HOME SCHOOL DISTRICT",3863,0.0567210567210567,0.104895104895105,0.013986013986014,0.00725200725200725,0.479679005953922,0.907067046337044,0.0463370437483821,0.00414185865907326,0.0424540512555009,0.0929329536629563,1,0,303000,"303000",-92.3803321,36.3260801
"174",2607000,"MOUNTAIN PINE SCHOOL DISTRICT","P.O. Box 1
Mountain Pine
AR - 71956",174,"MOUNTAIN PINE SCHOOL DISTRICT",571,0.0893169877408056,0.175131348511384,0.0245183887915937,0,0.831873905429072,0.823117338003503,0.0332749562171629,0.0700525394045534,0.0735551663747811,0.176882661996497,3,0,2607000,"2607000",-93.173716,34.5731972
"175",6901000,"MOUNTAIN VIEW SCHOOL DISTRICT","210 High School Dr
Mtn. View
AR - 72560",175,"MOUNTAIN VIEW SCHOOL DISTRICT",1614,0.0892193308550186,0.156133828996283,0,0.00309789343246592,0.66542750929368,0.954151177199504,0.0272614622057001,0.00371747211895911,0.0148698884758364,0.0458488228004957,2,0,6901000,"6901000",-92.0840612,35.8589751
"176",1703000,"MOUNTAINBURG SCHOOL DISTRICT","129 Hwy. 71 Sw
Mountainburg
AR - 72946",176,"MOUNTAINBURG SCHOOL DISTRICT",615,0.0960912052117264,0.184039087947883,0.0700325732899023,0,0.731707317073171,0.931707317073171,0.0178861788617886,0.0032520325203252,0.0471544715447154,0.0682926829268293,1,0,1703000,"1703000",-94.1717322,35.630561
"177",2306000,"MT. VERNON/ENOLA SCHOOL DISTRICT","33 Garland Springs Rd
Mt. Vernon
AR - 72111",177,"MT. VERNON/ENOLA SCHOOL DISTRICT",493,0.115618661257606,0.139959432048682,0.141987829614604,0,0.567951318458418,0.959432048681542,0.00202839756592292,0.0182555780933063,0.0202839756592292,0.0405679513184584,3,0,2306000,"2306000",-92.1301602,35.2256496
"178",1704000,"MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS","203 West 5Th St
Mulberry
AR - 72947",178,"MULBERRY/PLEASANT VIEW BI-COUNTY SCHO",410,0.0731707317073171,0.18780487804878,0.0682926829268293,0.0170731707317073,0.748780487804878,0.941463414634146,0.0219512195121951,0,0.0365853658536585,0.0585365853658537,1,0,1704000,"1704000",-94.0555734,35.5004951
"179",3105000,"NASHVILLE SCHOOL DISTRICT","600 N. Fourth
Nashville
AR - 71852",179,"NASHVILLE SCHOOL DISTRICT",1921,0.0572618427902134,0.134825611660593,0.0239458615304529,0.152524726704841,0.725143154606976,0.530973451327434,0.234252993232691,0.218115564809995,0.0166579906298803,0.469026548672566,4,0,3105000,"3105000",-93.8499039,33.9502329
"180",1503000,"NEMO VISTA SCHOOL DISTRICT","5690 Hwy. 9
Center Ridge
AR - 72027",180,"NEMO VISTA SCHOOL DISTRICT",446,0.0852017937219731,0.192825112107623,0.0246636771300448,0.00224215246636771,0.645739910313901,0.912556053811659,0.0336322869955157,0.0112107623318386,0.0426008968609865,0.0874439461883408,1,0,1503000,"1503000",-92.5636807,35.3695591
"181",1611000,"NETTLETON SCHOOL DISTRICT","2616 Progress Drive
Jonesboro
AR - 72401",181,"NETTLETON SCHOOL DISTRICT",3426,0.0709281961471103,0.167834208990076,0.0385288966725044,0.0545826036193812,0.722416812609457,0.391418563922942,0.0907764156450671,0.46584938704028,0.0519556333917104,0.608581436077058,2,0,1611000,"1611000",-90.6500331,35.8127284
"182",5008000,"NEVADA SCHOOL DISTRICT","6580 U S Hwy 278
Rosston
AR - 71858",182,"NEVADA SCHOOL DISTRICT",400,0.13,0.1075,0.0675,0.015,0.765,0.5525,0.02,0.3725,0.055,0.4475,4,0,5008000,"5008000",-93.29544,33.591873
"183",3403000,"NEWPORT SCHOOL DISTRICT","406 Wilkerson Drive
Newport
AR - 72112",183,"NEWPORT SCHOOL DISTRICT",1126,0.105683836589698,0.213143872113677,0.113676731793961,0.0275310834813499,0.793072824156306,0.492007104795737,0.0896980461811723,0.380994671403197,0.0373001776198934,0.507992895204263,2,0,3403000,"3403000",-91.2719178,35.6006905
"184",304000,"NORFORK SCHOOL DISTRICT","44 Fireball Lane
Norfork,
AR - 72658",184,"NORFORK SCHOOL DISTRICT",426,0.10377358490566,0.153301886792453,0.113207547169811,0,0.769953051643193,0.964788732394366,0.0187793427230047,0,0.0164319248826291,0.0352112676056338,1,0,304000,"304000",-92.2658384,36.1974584
"185",6002000,"NORTH LITTLE ROCK SCHOOL DISTRICT","2700 Poplar Street
North Little Rock
AR - 72114",185,"NORTH LITTLE ROCK SCHOOL DISTRICT",8145,0.105883798059206,0.115587765630758,0.0487655079228596,0.0652254022847316,0.72768569674647,0.279435236341314,0.0941682013505218,0.598772252915899,0.0276243093922652,0.720564763658686,3,0,6002000,"6002000",-92.2647126,34.7795298
"186",504000,"OMAHA SCHOOL DISTRICT","522 W. College
Omaha
AR - 72662",186,"OMAHA SCHOOL DISTRICT",378,0.0714285714285714,0.14021164021164,0.113756613756614,0.0105820105820106,0.743386243386243,0.925925925925926,0.0317460317460317,0.0105820105820106,0.0317460317460317,0.0740740740740741,1,0,504000,"504000",-93.1961531,36.4483609
"187",4713000,"OSCEOLA SCHOOL DISTRICT","2750 W. Semmes
Osceola
AR - 72370",187,"OSCEOLA SCHOOL DISTRICT",1075,0.0920930232558139,0.116279069767442,0.0297674418604651,0.0111627906976744,0.903255813953488,0.118139534883721,0.0344186046511628,0.815813953488372,0.0316279069767442,0.881860465116279,2,0,4713000,"4713000",-90.0143802,35.7077832
"188",5706000,"OUACHITA RIVER SCHOOL DISTRICT","143 Polk 96
Mena
AR - 71953",188,"OUACHITA RIVER SCHOOL DISTRICT",746,0.134048257372654,0.124664879356568,0.0361930294906166,0.00670241286863271,0.707774798927614,0.89544235924933,0.0348525469168901,0.00536193029490617,0.064343163538874,0.10455764075067,4,0,5706000,"5706000",-94.2074429,34.6375197
"189",3005000,"OUACHITA SCHOOL DISTRICT","166 Schoolhouse Road
Donaldson
AR - 71941",189,"OUACHITA SCHOOL DISTRICT",488,0.190573770491803,0.125,0.0512295081967213,0.00409836065573771,0.459016393442623,0.950819672131147,0.0286885245901639,0.00204918032786885,0.0184426229508197,0.0491803278688525,3,0,3005000,"3005000",-92.963263,34.2394247
"190",6505000,"OZARK MOUNTAIN SCHOOL DISTRICT","250 South Hwy 65
St. Joe
AR - 72675",191,"OZARK MOUNTAIN SCHOOL DISTRICT",613,0.0831973898858075,0.166394779771615,0.0717781402936378,0.0032626427406199,0.748776508972268,0.960848287112561,0.0244698205546493,0,0.0146818923327896,0.0391517128874388,1,0,6505000,"6505000",-92.7985042,36.0281475
"191",2404000,"OZARK SCHOOL DISTRICT","P.O. Box 135
Ozark
AR - 72949",192,"OZARK SCHOOL DISTRICT",1789,0.0565826330532213,0.10812324929972,0.0168067226890756,0.0117647058823529,0.521812080536913,0.934041363890442,0.0285075461151481,0.00279485746226942,0.0346562325321409,0.0659586361095584,1,0,2404000,"2404000",-93.8636393,35.5037122
"192",6205000,"PALESTINE-WHEATLEY SCH. DIST.","7950 Hwy 70 W
Palestine
AR - 72372",193,"PALESTINE-WHEATLEY SCH. DIST.",810,0.137037037037037,0.1,0.0135802469135802,0,0.860493827160494,0.864197530864197,0.0172839506172839,0.109876543209877,0.00864197530864197,0.135802469135802,2,0,6205000,"6205000",-90.9026158,34.9723153
"193",7309000,"PANGBURN SCHOOL DISTRICT","1100 Short Street
Pangburn
AR - 72121",194,"PANGBURN SCHOOL DISTRICT",786,0.0979643765903308,0.0966921119592875,0.00381679389312977,0.00381679389312977,0.540712468193384,0.951653944020356,0.0330788804071247,0.00636132315521628,0.0089058524173028,0.0483460559796438,2,0,7309000,"7309000",-91.834424,35.4295621
"194",2808000,"PARAGOULD SCHOOL DISTRICT","631 West Court St
Paragould
AR - 72450",195,"PARAGOULD SCHOOL DISTRICT",3197,0.0866708385481852,0.153942428035044,0.0481852315394243,0.0585106382978723,0.700344072568033,0.819518298404754,0.0591179230528621,0.0672505473881764,0.0541132311542071,0.180481701595246,2,0,2808000,"2808000",-90.4942445,36.0563643
"195",4203000,"PARIS SCHOOL DISTRICT","602 N. Tenth St.
Paris
AR - 72855",196,"PARIS SCHOOL DISTRICT",1029,0.0796890184645287,0.113702623906706,0.137998056365403,0.0174927113702624,0.746355685131195,0.861030126336249,0.0291545189504373,0.0359572400388727,0.0738581146744412,0.138969873663751,1,0,4203000,"4203000",-93.7214617,35.2964828
"196",7007000,"PARKERS CHAPEL SCHOOL DIST.","401 Parkers Chapel R
El Dorado
AR - 71730",197,"PARKERS CHAPEL SCHOOL DIST.",777,0.101673101673102,0.110682110682111,0.0141570141570142,0.00772200772200772,0.387387387387387,0.817245817245817,0.0398970398970399,0.102960102960103,0.0398970398970399,0.182754182754183,4,0,7007000,"7007000",-92.7227279,33.1673564
