"","LEA2","Name","Address","x1","district_name","district_enrollment","district_percent_gifted_and_talented","district_percent_special_education","district_percent_homeless","district_percent_lep","district_percent_frl","district_percent_white","district_percent_hispanic","district_percent_black","district_percent_other_races","district_overall_percent_minority","region","is_charter","district_lea","LEA","lon","lat"
"197",407000,"PEA RIDGE SCHOOL DISTRICT","781 W. Pickens Road
Pea Ridge
AR - 72751",198,"PEA RIDGE SCHOOL DISTRICT",2188,0.0722781335773102,0.126258005489478,0.0521500457456542,0.0256175663311985,0.381170018281536,0.879341864716636,0.079981718464351,0.00731261425959781,0.033363802559415,0.120658135283364,1,0,407000,"407000",-94.124292,36.4558337
"198",5303000,"PERRYVILLE SCHOOL DISTRICT","614 South Fourche Ave
Perryville
AR - 72126",199,"PERRYVILLE SCHOOL DISTRICT",907,0.0804851157662624,0.18412348401323,0.00441014332965821,0,0.611907386990077,0.934950385887541,0.0319735391400221,0.00551267916207277,0.0275633958103638,0.0650496141124587,1,0,5303000,"5303000",-92.7989839,35.000406
"199",1104000,"PIGGOTT SCHOOL DISTRICT","427 East Court
Piggott
AR - 72454",200,"PIGGOTT SCHOOL DISTRICT",845,0.0899408284023669,0.158579881656805,0.00118343195266272,0,0.598816568047337,0.958579881656805,0.0189349112426036,0.00710059171597633,0.0153846153846154,0.0414201183431953,2,0,1104000,"1104000",-90.1861593,36.380879
"200",3541700,"PINE BLUFF LIGHTHOUSE ACADEMY","708 W Second St
Pine Bluff
AR - 71601",201,"PINE BLUFF LIGHTHOUSE ACADEMY",273,0.043956043956044,0.0476190476190476,0.0695970695970696,0.00732600732600733,0.908424908424908,0.010989010989011,0.00732600732600733,0.963369963369963,0.0183150183150183,0.989010989010989,3,1,3541700,"3541700",-92.0095992,34.2284128
"201",3505000,"PINE BLUFF SCHOOL DISTRICT","512 South Pine St
Pine Bluff
AR - 71601",202,"PINE BLUFF SCHOOL DISTRICT",3189,0.116023831922233,0.14079648792725,0.0134838507369081,0.00689871433051113,0.844151771715271,0.0159924741298213,0.00940733772342427,0.964565694575102,0.0100344935716526,0.984007525870179,3,0,3505000,"3505000",-92.0047483,34.2241944
"202",6103000,"POCAHONTAS SCHOOL DISTRICT","2300 North Park
Pocahontas
AR - 72455",203,"POCAHONTAS SCHOOL DISTRICT",2065,0.0794188861985472,0.151573849878935,0.0261501210653753,0.0818401937046005,0.601452784503632,0.834382566585956,0.0397094430992736,0.00920096852300242,0.116707021791768,0.165617433414044,2,0,6103000,"6103000",-90.9844143,36.2801053
"203",5804000,"POTTSVILLE SCHOOL DISTRICT","7000 State Rd 247
Pottsville
AR - 72858",204,"POTTSVILLE SCHOOL DISTRICT",1714,0.106767794632439,0.155192532088681,0.0431738623103851,0.0373395565927655,0.40781796966161,0.893232205367561,0.0770128354725788,0.0122520420070012,0.0175029171528588,0.106767794632439,1,0,5804000,"5804000",-93.0676373,35.231056
"204",2703000,"POYEN SCHOOL DISTRICT","14296 Hwy 270W
Poyen
AR - 72128-209",205,"POYEN SCHOOL DISTRICT",594,0.126262626262626,0.176767676767677,0.0656565656565657,0,0.51010101010101,0.939393939393939,0.0336700336700337,0.00505050505050505,0.0218855218855219,0.0606060606060606,3,0,2703000,"2703000",-92.6439691,34.3245225
"205",7206000,"PRAIRIE GROVE SCHOOL DISTRICT","110 School Street
Prairie Grove
AR - 72753",206,"PRAIRIE GROVE SCHOOL DISTRICT",1996,0.0786573146292585,0.0971943887775551,0.0220440881763527,0.0240480961923848,0.419338677354709,0.876753507014028,0.0495991983967936,0.0225450901803607,0.0511022044088176,0.123246492985972,1,0,7206000,"7206000",-94.3181297,35.9838164
"206",5006000,"PRESCOTT SCHOOL DISTRICT","762 Martin Street
Prescott
AR - 71857",207,"PRESCOTT SCHOOL DISTRICT",976,0.112704918032787,0.108606557377049,0.00102459016393443,0.0399590163934426,0.761270491803279,0.529713114754098,0.0614754098360656,0.382172131147541,0.0266393442622951,0.470286885245902,4,0,5006000,"5006000",-93.376246,33.791506
"207",6003000,"PULASKI COUNTY SPECIAL SCHOOL DISTRICT","925 East Dixon Rd
Little Rock
AR - 72216-8601",208,"PULASKI COUNTY SPECIAL SCHOOL DISTRIC",11863,0.132326895504765,0.13451969300835,0.0343257147676478,0.0576874420173737,0.4960802495153,0.420382702520442,0.089606339037343,0.429655230548765,0.0603557278934502,0.579617297479558,3,0,6003000,"6003000",-92.2546445,34.6722142
"208",1203000,"QUITMAN SCHOOL DISTRICT","6275 Heber Springs Rd West
Quitman
AR - 72131",209,"QUITMAN SCHOOL DISTRICT",689,0.101596516690856,0.18577648766328,0.0740203193033382,0.00435413642960813,0.566037735849057,0.955007256894049,0.0217706821480406,0.00435413642960813,0.0188679245283019,0.0449927431059507,2,0,1203000,"1203000",-92.2221555,35.3789006
"209",1106000,"RECTOR SCHOOL DISTRICT","604 West 5Th St
Rector
AR - 72461",210,"RECTOR SCHOOL DISTRICT",558,0.0967741935483871,0.152329749103943,0.0340501792114695,0,0.706093189964158,0.96415770609319,0.0340501792114695,0,0.0017921146953405,0.03584229390681,2,0,1106000,"1106000",-90.3000557,36.2632607
"210",442700,"RESPONSIVE ED SOLUTIONS NORTHWEST ARK CLASSICAL ACADEMY","1300 Melissa Dr, Ste 216
Bentonville
AR - 72712",211,"RESPONSIVE ED SOLUTIONS NORTHWEST ARK",660,0,0.0560606060606061,0,0.0742424242424242,0.0515151515151515,0.592424242424242,0.1,0.0151515151515152,0.292424242424242,0.407575757575758,1,1,442700,"442700",-94.2268477,36.3616461
"211",6053700,"RESPONSIVE ED SOLUTIONS PREMIER HIGH SCHOOL OF LITTLE ROCK","400 Hardin Rd
Little Rock
AR - 72211",212,"RESPONSIVE ED SOLUTIONS PREMIER HIGH",116,0,0.120689655172414,0,0.0172413793103448,0.646551724137931,0.0603448275862069,0.0431034482758621,0.896551724137931,0,0.939655172413793,3,1,6053700,"6053700",-92.399029,34.7495974
"212",4706000,"RIVERCREST SCHOOL DISTRICT","1700-A West State Hwy 14
Wilson
AR - 72395",214,"RIVERCREST SCHOOL DISTRICT 57",1148,0.0905923344947735,0.127177700348432,0.0252613240418118,0.014808362369338,0.713414634146341,0.645470383275261,0.0714285714285714,0.261324041811847,0.0217770034843206,0.354529616724739,2,0,4706000,"4706000",-90.1055402,35.6113715
"213",1613000,"RIVERSIDE SCHOOL DISTRICT","601 Catfish Dr
Lake City
AR - 72437",215,"RIVERSIDE SCHOOL DISTRICT",762,0.0905511811023622,0.190288713910761,0.0433070866141732,0.00656167979002625,0.602362204724409,0.901574803149606,0.073490813648294,0.020997375328084,0.00393700787401575,0.0984251968503937,2,0,1613000,"1613000",-90.4379,35.8166998
"214",7307000,"RIVERVIEW SCHOOL DISTRICT","800 Raider Drive
Searcy
AR - 72143",216,"RIVERVIEW SCHOOL DISTRICT",1212,0.0651815181518152,0.113036303630363,0.0198019801980198,0.0693069306930693,0.72029702970297,0.693894389438944,0.152640264026403,0.0899339933993399,0.0635313531353135,0.306105610561056,2,0,7307000,"7307000",-91.691518,35.252528
"215",405000,"ROGERS SCHOOL DISTRICT","500 Walnut St
Rogers
AR - 72756",217,"ROGERS SCHOOL DISTRICT",15604,0.0801487560913055,0.122082585278276,0.00686073352141575,0.282123621441395,0.550820302486542,0.454114329659062,0.462381440656242,0.0167905665214048,0.0667136631632915,0.545885670340938,1,0,405000,"405000",-94.1217139,36.33303
"216",7310000,"ROSE BUD SCHOOL DISTRICT","124 School Road
Rose Bud
AR - 72137",218,"ROSE BUD SCHOOL DISTRICT",776,0.0992268041237113,0.153350515463918,0.00515463917525773,0.0335051546391753,0.612903225806452,0.939432989690722,0.0502577319587629,0.00128865979381443,0.00902061855670103,0.0605670103092784,2,0,7310000,"7310000",-92.0734054,35.3337851
"217",5805000,"RUSSELLVILLE SCHOOL DISTRICT","220 West 10 St
Russellville
AR - 72801",219,"RUSSELLVILLE SCHOOL DISTRICT",5186,0.108813297255508,0.129880170081175,0.0266718206416699,0.146501739466564,0.577323563440031,0.62263787119167,0.247011183956807,0.0688391824141921,0.0615117624373313,0.37736212880833,1,0,5805000,"5805000",-93.1360538,35.269993
"218",2502000,"SALEM SCHOOL DISTRICT","313 Hwy 62E
Salem
AR - 72576",220,"SALEM SCHOOL DISTRICT",854,0.0491803278688525,0.133489461358314,0.0456674473067916,0.00819672131147541,0.635831381733021,0.921545667447307,0.0292740046838408,0.00351288056206089,0.0456674473067916,0.0784543325526932,2,0,2502000,"2502000",-91.8166092,36.3593264
"219",6060700,"SCHOLARMADE ACHIEVEMENT PLACE OF ARKANSAS","2410 South Battery St
Little Rock
AR - 72204",221,"SCHOLARMADE ACHIEVEMENT PLACE",275,0,0.0836363636363636,0,0,0.930909090909091,0.0218181818181818,0.0254545454545455,0.927272727272727,0.0254545454545455,0.978181818181818,3,1,6060700,"6060700",-92.2948418,34.7258777
"220",4204000,"SCRANTON SCHOOL DISTRICT","103 N. Tenth St.
Scranton
AR - 72863",222,"SCRANTON SCHOOL DISTRICT",424,0.120283018867925,0.125,0.0306603773584906,0.0212264150943396,0.561320754716981,0.900943396226415,0.035377358490566,0.00235849056603774,0.0613207547169811,0.0990566037735849,1,0,4204000,"4204000",-93.5411861,35.3613376
"221",6502000,"SEARCY COUNTY SCHOOL DISTRICT","952 Hwy 65 North
Marshall
AR - 72650",223,"SEARCY COUNTY SCHOOL DISTRICT",808,0.0717821782178218,0.118811881188119,0.0309405940594059,0.00495049504950495,0.71039603960396,0.935643564356436,0.0383663366336634,0.00123762376237624,0.0247524752475248,0.0643564356435644,1,0,6502000,"6502000",-92.4517791,35.581979
"222",7311000,"SEARCY SCHOOL DISTRICT","801 North Elm
Searcy
AR - 72143",224,"SEARCY SCHOOL DISTRICT",4054,0.0781943759250123,0.13764183522447,0.019980266403552,0.0325604341391219,0.494573260976813,0.719782930439072,0.0929945732609768,0.109521460286137,0.0777010360138135,0.280217069560927,2,0,7311000,"7311000",-91.7430069,35.2546208
"223",2705000,"SHERIDAN SCHOOL DISTRICT","400 North Rock
Sheridan
AR - 72150",225,"SHERIDAN SCHOOL DISTRICT",4091,0.0415546321192862,0.110486433634808,0.000733317037399169,0.0300659985333659,0.460278660474212,0.896113419701784,0.0493766805182107,0.0195551209973112,0.0349547787826937,0.103886580298216,3,0,2705000,"2705000",-92.3985097,34.3099341
"224",7104000,"SHIRLEY SCHOOL DISTRICT","154 School Drive
Shirley
AR - 72153",226,"SHIRLEY SCHOOL DISTRICT",354,0.0875706214689266,0.172316384180791,0.00564971751412429,0,0.827683615819209,0.957627118644068,0.0112994350282486,0.0112994350282486,0.019774011299435,0.0423728813559322,1,0,7104000,"7104000",-92.3140974,35.6596458
"225",406000,"SILOAM SPRINGS SCHOOL DISTRICT","847 South Dogwood
Siloam Springs
AR - 72761",228,"SILOAM SPRINGS SCHOOL DISTRICT",4274,0.0629386991109031,0.131492746841366,0.0219934487599438,0.173139915769771,0.540009358914366,0.558727187646233,0.296677585400094,0.0112306972391203,0.133364529714553,0.441272812353767,1,0,406000,"406000",-94.5548269,36.1772388
"226",3806000,"SLOAN-HENDRIX SCHOOL DISTRICT","#1 Greyhound Cir
Imboden
AR - 72434",229,"SLOAN-HENDRIX SCHOOL DISTRICT",712,0.0884831460674157,0.126404494382022,0.0786516853932584,0.00140449438202247,0.700842696629214,0.956460674157303,0.0182584269662921,0.00421348314606742,0.0210674157303371,0.0435393258426966,2,0,3806000,"3806000",NA,NA
"227",7008000,"SMACKOVER-NORPHLET SCHOOL DISTRICT","Po Box 109
Smackover
AR - 71762",230,"SMACKOVER-NORPHLET SCHOOL DISTRICT",1108,0.0965703971119134,0.0956678700361011,0.00631768953068592,0.0189530685920578,0.504512635379061,0.770758122743682,0.0342960288808664,0.172382671480144,0.0225631768953069,0.229241877256318,4,0,7008000,"7008000",-92.7248822,33.3648455
"228",1507000,"SOUTH CONWAY COUNTY SCHOOL DISTRICT","704 E Church Steet
Morrilton
AR - 72110",231,"SOUTH CONWAY COUNTY SCHOOL DISTRICT",2254,0.0692102928127773,0.137089618456078,0.0891748003549246,0.0319432120674357,0.739130434782609,0.698314108251996,0.0749778172138421,0.161047027506655,0.0656610470275066,0.301685891748004,1,0,1507000,"1507000",-92.7378446,35.1498482
"229",5504000,"SOUTH PIKE COUNTY SCHOOL DISTRICT","605 Third Ave
Murfreesboro
AR - 71958",232,"SOUTH PIKE COUNTY SCHOOL DISTRICT",676,0.0976331360946746,0.180473372781065,0.0931952662721894,0.0133136094674556,0.705621301775148,0.841715976331361,0.0517751479289941,0.0695266272189349,0.0369822485207101,0.158284023668639,4,0,5504000,"5504000",-93.687349,34.0576978
"230",7105000,"SOUTH SIDE SCHOOL DISTRICT(VANBUREN)","334 Southside Road
Bee Branch
AR - 72013",233,"SOUTH SIDE SCHOOL DISTRICT(VANBUREN)",527,0.140417457305503,0.189753320683112,0.0303605313092979,0,0.586337760910816,0.925996204933586,0.0227703984819734,0.00569259962049336,0.0455407969639469,0.0740037950664137,1,0,7105000,"7105000",-92.3875303,35.4295294
"231",3543700,"SOUTHEAST ARKANSAS PREPARATORY HIGH SCHOOL","1501 West 73Rd Ave
Pine Bluff
AR - 71603",234,"SOUTHEAST ARKANSAS PREPARATORY HIGH S",83,0,0,0,0,0.698795180722892,0.0481927710843374,0,0.927710843373494,0.0240963855421687,0.951807228915663,3,1,3543700,"3543700",-92.0169109,34.152859
"232",3209000,"SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE)","70 Scott Drive
Batesville
AR - 72501",235,"SOUTHSIDE SCHOOL DISTRICT (INDEPENDEN",1979,0.0460060667340748,0.166329625884732,0.0283114256825076,0.0212335692618807,0.6088933804952,0.902475997978777,0.0611419909044972,0.0131379484588176,0.023244062657908,0.0975240020212228,2,0,3209000,"3209000",-91.6276485,35.6998493
"233",2906000,"SPRING HILL SCHOOL DISTRICT","633 Hwy 355 W
Hope
AR - 71801",236,"SPRING HILL SCHOOL DISTRICT",611,0.126022913256956,0.0851063829787234,0.0016366612111293,0.0261865793780687,0.479541734860884,0.854337152209493,0.0474631751227496,0.00818330605564648,0.0900163666121113,0.145662847790507,4,0,2906000,"2906000",-93.6529751,33.583886
"234",7207000,"SPRINGDALE SCHOOL DISTRICT","804 W Johnson Ave
Springdale
AR - 72765-8",237,"SPRINGDALE SCHOOL DISTRICT",21962,0.104778825566033,0.103731037310373,0.0102956585121407,0.375427087604209,0.704944904835625,0.33603496949276,0.475047809853383,0.0238138603041617,0.165103360349695,0.66396503050724,1,0,7207000,"7207000",-94.1376624,36.1871817
"235",4003000,"STAR CITY SCHOOL DISTRICT","206 Cleveland Street
Star City
AR - 71667",238,"STAR CITY SCHOOL DISTRICT",1488,0.0685483870967742,0.103494623655914,0.00739247311827957,0.0463709677419355,0.635752688172043,0.698252688172043,0.0813172043010753,0.184811827956989,0.0356182795698925,0.301747311827957,5,0,4003000,"4003000",-91.8414552,33.9407377
"236",7009000,"STRONG-HUTTIG SCHOOL DISTRICT","736 South Concord
Strong
AR - 71765",239,"STRONG-HUTTIG SCHOOL DISTRICT",286,0.13986013986014,0.143356643356643,0,0,0.940559440559441,0.227272727272727,0.041958041958042,0.727272727272727,0.0034965034965035,0.772727272727273,4,0,7009000,"7009000",-92.3568826,33.1055187
"237",104000,"STUTTGART SCHOOL DISTRICT","2501 S Main
Stuttgart
AR - 72160",240,"STUTTGART SCHOOL DISTRICT",1553,0.1248382923674,0.147477360931436,0.0271668822768435,0.0446313065976714,0.639407598197038,0.431423052157115,0.068254990341275,0.448164842240824,0.0521571152607856,0.568576947842885,5,0,104000,"104000",-91.5522678,34.4764561
"238",4605000,"TEXARKANA SCHOOL DISTRICT","3512 Grand Ave.
Texarkana
AR - 71854",241,"TEXARKANA SCHOOL DISTRICT",4044,0.0783877349159248,0.111028684470821,0.00816023738872404,0.0148367952522255,0.712413452027695,0.364985163204748,0.0514342235410485,0.533630069238378,0.0499505440158259,0.635014836795252,4,0,4605000,"4605000",-94.0322286,33.4571904
"239",6058700,"THE EXCEL CENTER","7400 Scott Hamilton
Little Rock
AR - 72209",242,"THE EXCEL CENTER",102,NA,NA,NA,NA,0,0.107843137254902,0.0784313725490196,0.803921568627451,0.00980392156862745,0.892156862745098,3,1,6058700,"6058700",-92.3230866,34.6819198
"240",5605000,"TRUMANN SCHOOL DISTRICT","221 Pine Avenue
Trumann
AR - 72472",243,"TRUMANN SCHOOL DISTRICT",1491,0.0864864864864865,0.172297297297297,0.0804054054054054,0.0222972972972973,0.740442655935614,0.757880617035547,0.0724346076458753,0.128772635814889,0.0409121395036888,0.242119382964453,2,0,5605000,"5605000",-90.5178817,35.6734382
"241",7510000,"TWO RIVERS SCHOOL DISTRICT","17727 East State Hwy 28
Ola
AR - 72853",244,"TWO RIVERS SCHOOL DISTRICT",859,0.142025611175786,0.187427240977881,0.0838183934807916,0.0628637951105937,0.810244470314319,0.823050058207218,0.132712456344587,0.010477299185099,0.0337601862630966,0.176949941792782,1,0,7510000,"7510000",-93.272946,35.0108998
"242",505000,"VALLEY SPRINGS SCHOOL DISTRICT","7349 School St
Valley Springs
AR - 72682",245,"VALLEY SPRINGS SCHOOL DISTRICT",841,0.0880952380952381,0.104761904761905,0.00476190476190476,0.00714285714285714,0.428061831153389,0.953626634958383,0.0202140309155767,0.00475624256837099,0.0214030915576694,0.0463733650416171,1,0,505000,"505000",-92.9935783,36.157745
"243",1612000,"VALLEY VIEW SCHOOL DISTRICT","2131 Valley View Dr
Jonesboro
AR - 72404",246,"VALLEY VIEW SCHOOL DISTRICT",2783,0.0589503953989935,0.12508986340762,0.01294033069734,0.0190510424155284,0.245059288537549,0.877470355731225,0.0431189363995688,0.0384477182896155,0.0409629895795904,0.122529644268775,2,0,1612000,"1612000",-90.7420877,35.776998
"244",1705000,"VAN BUREN SCHOOL DISTRICT","2221 Pointer Trail
Van Buren
AR - 72956-2336",247,"VAN BUREN SCHOOL DISTRICT",5732,0.0738091083580527,0.129645786075728,0.00610713662537079,0.0987611237131391,0.594207955338451,0.691032798325192,0.178820655966504,0.0268667131891137,0.103279832519191,0.308967201674808,1,0,1705000,"1705000",-94.3350474,35.4589313
"245",2307000,"VILONIA SCHOOL DISTRICT","1164B Maint St
Vilonia
AR - 72173",248,"VILONIA SCHOOL DISTRICT",3050,0.0734426229508197,0.158360655737705,0.0829508196721312,0.019672131147541,0.418032786885246,0.924262295081967,0.0468852459016393,0.019016393442623,0.00983606557377049,0.0757377049180328,3,0,2307000,"2307000",-92.1967215,35.0842742
"246",2503000,"VIOLA SCHOOL DISTRICT","315 Longhorn Dr
Viola
AR - 72583",249,"VIOLA SCHOOL DISTRICT",376,0.11968085106383,0.162234042553191,0.0132978723404255,0,0.678191489361702,0.970744680851064,0.0132978723404255,0.00265957446808511,0.0132978723404255,0.0292553191489362,2,0,2503000,"2503000",-91.9856019,36.3959813
"247",6401000,"WALDRON SCHOOL DISTRICT","1560 W. Sixth St.
Waldron
AR - 72958",250,"WALDRON SCHOOL DISTRICT",1435,0.0696864111498258,0.133797909407666,0.0299651567944251,0.0857142857142857,0.750522648083624,0.741463414634146,0.167247386759582,0.00696864111498258,0.0843205574912892,0.258536585365854,1,0,6401000,"6401000",-94.1083893,34.8973739
"248",602000,"WARREN SCHOOL DISTRICT","408 Cherry St
Warren
AR - 71671",251,"WARREN SCHOOL DISTRICT",1569,0.137029955385596,0.117272147864882,0.00382409177820268,0.0936902485659656,0.722115997450606,0.394518801784576,0.245379222434672,0.337794773741236,0.0223072020395156,0.605481198215424,5,0,602000,"602000",-92.0684347,33.6184531
"249",3509000,"WATSON CHAPEL SCHOOL DISTRICT","4100 Camden Road
Pine Bluff
AR - 71603",252,"WATSON CHAPEL SCHOOL DISTRICT",2472,0.0696074463779846,0.0857952246054229,0.0109267503035208,0.0117361392148928,0.786812297734628,0.147249190938511,0.0194174757281553,0.816747572815534,0.0165857605177994,0.852750809061489,3,0,3509000,"3509000",-92.0684279,34.1876332
"250",7208000,"WEST FORK SCHOOL DISTRICT","359 School Ave.
West Fork
AR - 72774",253,"WEST FORK SCHOOL DISTRICT",961,0.103017689906348,0.169614984391259,0.0270551508844953,0.0124869927159209,0.533818938605619,0.860561914672216,0.0582726326742976,0.00624349635796046,0.0749219562955255,0.139438085327784,1,0,7208000,"7208000",-94.1931232,35.9248916
"251",1803000,"WEST MEMPHIS SCHOOL DISTRICT","Post Office Box 826
West Memphis
AR - 72303",254,"WEST MEMPHIS SCHOOL DISTRICT",5285,0.0486558121923514,0.119083680424082,0.0126845891707686,0.00265051117001136,0.726206244087039,0.213434247871334,0.0177861873226112,0.75685903500473,0.0119205298013245,0.786565752128666,2,0,1803000,"1803000",-90.1769313,35.1508874
"252",1204000,"WEST SIDE SCHOOL DIST(CLEBURNE)","7295 Greers Ferry Rd
Greers Ferry
AR - 72067",255,"WEST SIDE SCHOOL DIST(CLEBURNE)",460,0.11304347826087,0.193478260869565,0.18695652173913,0,0.717391304347826,0.980434782608696,0.0130434782608696,0.00434782608695652,0.00217391304347826,0.0195652173913043,2,0,1204000,"1204000",-92.1663,35.5810587
"253",7509000,"WESTERN YELL CO. SCHOOL DIST.","#1 Wolverine Dr
Havana
AR - 72842",256,"WESTERN YELL CO. SCHOOL DIST.",342,0.0584795321637427,0.178362573099415,0.0350877192982456,0.184210526315789,0.874269005847953,0.719298245614035,0.192982456140351,0.0116959064327485,0.0760233918128655,0.280701754385965,1,0,7509000,"7509000",NA,NA
"254",1602000,"WESTSIDE CONS. SCH DIST(CRAIGH","1630 Hwy 91 W
Jonesboro
AR - 72404",257,"WESTSIDE CONS. SCH DIST(CRAIGH",1732,0.0531791907514451,0.157225433526012,0.0069364161849711,0.00520231213872832,0.527713625866051,0.928406466512702,0.0392609699769053,0.0144341801385681,0.0178983833718245,0.0715935334872979,2,0,1602000,"1602000",-90.8050027,35.8559823
"255",3606000,"WESTSIDE SCHOOL DIST(JOHNSON)","122 Thompson St
Hartman
AR - 72840",258,"WESTSIDE SCHOOL DIST(JOHNSON)",634,0.0616113744075829,0.184834123222749,0.018957345971564,0.0110584518167457,0.755520504731861,0.935331230283912,0.0315457413249211,0.00315457413249211,0.0299684542586751,0.0646687697160883,1,0,3606000,"3606000",-93.618446,35.433062
"256",7304000,"WHITE CO. CENTRAL SCHOOL DIST.","3259 Highway 157
Judsonia
AR - 72081",259,"WHITE CO. CENTRAL SCHOOL DIST.",754,0.096816976127321,0.149867374005305,0.0729442970822281,0.0862068965517241,0.664456233421751,0.840848806366048,0.129973474801061,0.0013262599469496,0.0278514588859416,0.159151193633952,2,0,7304000,"7304000",-91.6769171,35.3575912
"257",3510000,"WHITE HALL SCHOOL DISTRICT","1020 W. Holland Ave.
White Hall
AR - 71602",260,"WHITE HALL SCHOOL DISTRICT",2971,0.0663076405250757,0.116122517670818,0,0.0188488724335241,0.469202288791653,0.687647256815887,0.0299562436889936,0.222484012117132,0.0599124873779872,0.312352743184113,3,0,3510000,"3510000",NA,NA
"258",1505000,"WONDERVIEW SCHOOL DISTRICT","2436 Hwy 95
Hattieville
AR - 72063",261,"WONDERVIEW SCHOOL DISTRICT",460,0.176086956521739,0.180434782608696,0.0739130434782609,0,0.606521739130435,0.93695652173913,0.00869565217391304,0.0326086956521739,0.0217391304347826,0.0630434782608696,1,0,1505000,"1505000",-92.7306785,35.3272171
"259",1304000,"WOODLAWN SCHOOL DISTRICT","6760 Hwy 63
Rison
AR - 71665",262,"WOODLAWN SCHOOL DISTRICT",559,0.0840787119856887,0.148479427549195,0.0035778175313059,0.0161001788908766,0.429338103756708,0.926654740608229,0.0339892665474061,0.0035778175313059,0.035778175313059,0.073345259391771,5,0,1304000,"1304000",-92.0408499,33.9677884
"260",1905000,"WYNNE SCHOOL DISTRICT","800 East Jackson
Wynne
AR - 72396",263,"WYNNE SCHOOL DISTRICT",2605,0.0456813819577735,0.139347408829175,0.00882917466410749,0.00690978886756238,0.574664107485605,0.65489443378119,0.0268714011516315,0.296353166986564,0.0218809980806142,0.34510556621881,2,0,1905000,"1905000",-90.7831195,35.2296479
"261",4502000,"YELLVILLE-SUMMIT SCHOOL DISTRICT.","1124 N Panther Ave.
Yellville
AR - 72687",264,"YELLVILLE-SUMMIT SCHOOL DISTRICT.",788,0.049492385786802,0.154822335025381,0.0545685279187817,0,0.751269035532995,0.953045685279188,0.0152284263959391,0.00888324873096447,0.0228426395939086,0.0469543147208122,1,0,4502000,"4502000",-92.689327,36.2392044
